TotalAssets,Debt,Equity,ProfitBeforeTax,ProfitAfterTax,Profit_Others,Revenue_Gross,Revenue_Net,D,Ind,Gender,Position,YearBirth,Edu,Nationality,Stock_Num,Manager,Year_StartWork,BoardMember,R,Control,CHAIR,CEO,Duality,CEO1,IndCode,BSIZE,FOR_No,FOR,FOR_Ind_No,FOR_Ind,FOR_Org_No,FOR_Org,DOM_Ind_No,DOM_Ind,DOM_Org_No,DOM_Org,GOV
1.21173E+11,63233995678,57938797284,-1388121826,-1388121826,0,20038945451,20038945451,HNX,601,1,CTHĐQT/TGĐ,1964,1,1,1427650,1,2001,1,1,0,0,0,1,0,601,5,32700,0.716940178,0,0,0,0,2825870,61.94,382500,8.38,0
1.13436E+11,55463519437,57972243104,33445820,33445820,-256138,51150512725,51150512725,HNX,601,1,CTHĐQT/TGĐ,1964,1,1,1427650,1,2001,1,1,0,0,0,1,0,601,5,60250,1.32096776,0,0,0,0,2826470,61.95,382500,8.38,0
3.70892E+12,2.34636E+12,1.36256E+12,2.61852E+11,2.14252E+11,14656207064,5.18693E+12,5.18572E+12,HOSE,909,1,CTHĐQT/TGĐ,1963,1,1,725888,1,1993,1,1,0,0,0,1,0,909,9,6644924,9.221989638,0,0,4396555,6.1,0,0,35223460,48.89,5.04
4.64939E+12,2.39698E+12,2.2524E+12,2.58953E+11,2.0857E+11,11878689394,4.86415E+12,4.85581E+12,HOSE,909,1,CTHĐQT/TGĐ,1963,1,1,755562,1,1993,1,1,0,0,0,1,0,909,10,37504351,37.50440126,0,0,29999959,29.99,0,0,23554103,23.55,0
6.21159E+11,3.74681E+11,2.46478E+11,1443191756,-331387947,-4422392626,2.81434E+11,2.81434E+11,HNX,402,1,CTHĐQT,1977,1,1,4139650,0,2003,1,0,0,0,,0,0,402,4,356740,2.074069767,0,0,0,0,6701884,38.97,0,0,0
6.26341E+11,3.88092E+11,2.38249E+11,5776263625,4116868712,959352087,3.21844E+11,3.21822E+11,HNX,402,1,CTHĐQT/Thành viên Kiểm toán nội bộ,1977,1,1,4139650,0,2003,1,0,0,0,,0,0,402,5,237440,1.380465116,0,0,0,0,7327904,42.61,0,0,0
7.11252E+11,5.31366E+11,1.79886E+11,30905952071,22316428219,29043526896,4.65685E+12,4.65677E+12,HOSE,710,1,CTHĐQT,1964,1,1,0,0,2009,1,0,0,0,,0,1,710,5,24462,0.202099949,0,0,0,0,1739571,14.37,7369449,60.89,0
7.33419E+11,5.51427E+11,1.81992E+11,26223691484,18350189069,27878787094,4.72881E+12,4.72878E+12,HOSE,710,1,CTHĐQT,1964,1,1,0,0,2009,1,0,0,0,,0,1,710,5,24362,0.20127377,0,0,0,0,0,0,9109020,75.26,0
8.76303E+11,7.37885E+11,1.38418E+11,93752089051,80768352431,-2122163604,1.06284E+12,1.0622E+12,HOSE,501,1,CTHĐQT,1971,2,1,0,0,2012,1,0,0,0,,0,0,501,5,65467,0.49516558,0,0,0,0,3568388,26.99,2542833,19.23,0
1.4238E+12,1.07933E+12,3.44468E+11,92438859364,77750042762,21131488014,9.58169E+11,9.51132E+11,HOSE,501,1,CTHĐQT,1971,2,1,0,0,2012,1,0,0,0,,0,0,501,6,253557,1.917801319,0,0,0,0,4230898,32,2542833,19.23,0
8.35454E+11,2.98174E+11,5.3728E+11,1.45217E+11,1.14304E+11,6643567336,1.81923E+12,1.81923E+12,HOSE,302,0,CTHĐQT,1973,1,1,,0,2011,1,0,0,1,,0,0,302,5,6051211,22.41189259,0,0,2600940,9.63,0,0,15120000,56,0
8.38644E+11,2.95793E+11,5.42852E+11,1.0761E+11,84347276930,2729496181,2.13039E+12,2.13039E+12,HOSE,302,0,CTHĐQT,1973,1,1,0,0,2011,1,0,0,1,,0,0,302,5,5571403,20.63482593,0,0,2600940,9.63,0,0,15120000,56,0
5.69097E+11,65760194680,5.03336E+11,1.12525E+11,90270107045,935026596,4.24228E+12,4.24202E+12,HOSE,707,1,CTHĐQT,1966,1,1,,0,2012,1,0,0,0,,0,0,707,5,62759,0.444449071,0,0,0,0,0,0,11923773,84.44,0
5.15312E+11,70637890561,4.44674E+11,63603654162,51029879410,51149861,4.20704E+12,4.20361E+12,HOSE,707,1,CTHĐQT,1966,1,1,3500826,0,2012,1,0,0,0,,0,0,707,5,63029,0.446361168,0,0,0,0,0,0,11923773,84.44,0
1.60172E+11,73701699200,86470415841,16659556713,13293322262,201279142,3.22218E+11,3.22218E+11,HNX,511,1,CTHĐQT/TGĐ,1956,1,1,93262,1,1992,1,1,0,0,0,1,0,511,5,833370,19.36696064,0,0,259200,6.35,577087,14.13,875220,21.44,0
1.27046E+11,46432604624,80613183362,13897332266,10921809197,-539456834,2.67735E+11,2.67735E+11,HNX,511,1,CTHĐQT/TGĐ,1956,1,1,93262,1,1992,1,1,0,0,0,1,0,511,5,864670,20.09435168,0,0,574000,14.06,577087,14.14,875220,21.44,0
3.47666E+11,1.55132E+11,1.92533E+11,16107162568,12779533855,-619025708,2.40981E+11,2.40981E+11,HOSE,513,1,CTHĐQT/TGĐ,1967,2,1,1500000,1,2014,1,1,0,0,0,1,0,513,5,6260,0.041733333,0,0,0,0,1500000,10,0,0,0
4.04703E+11,2.31187E+11,1.73516E+11,6254690755,5373635333,-1168750364,4.04671E+11,4.04671E+11,HOSE,513,1,CTHĐQT/TGĐ,1967,2,1,1500000,1,2014,1,1,0,0,0,1,0,513,5,2000,0.013333333,0,0,0,0,1500000,10,0,0,0
2.32831E+12,8.39066E+11,1.48924E+12,4.00683E+11,3.20039E+11,-2361609561,1.68718E+12,1.68718E+12,HOSE,404,1,CTHĐQT,1971,2,1,0,0,2002,1,0,0,0,,0,0,404,6,12874290,25.74858,0,0,9500000,19,0,0,25573456,51.15,0
2.68157E+12,7.8355E+11,1.89802E+12,4.91211E+11,3.92745E+11,-1929159922,2.32523E+12,2.31243E+12,HOSE,404,1,CTHĐQT,1971,2,1,0,0,2002,1,0,0,0,,0,0,404,5,22286320,27.8579,0,0,14367800,17.96,0,0,40917529,51.15,0
7.50977E+11,3.99933E+11,3.51044E+11,1.55599E+11,1.21858E+11,-1000352094,4.98041E+11,4.98041E+11,HNX,401,1,CTHĐQT,1946,1,1,3491936,0,2004,1,0,0,0,,0,0,401,5,811928,4.05964,0,0,0,0,8935362,43.58,0,0,0
9.73977E+11,6.53836E+11,3.20141E+11,5189820322,3296717033,-970646049,4.37401E+11,4.37401E+11,HNX,401,1,CTHĐQT,1946,1,1,5016636,0,2004,1,0,0,0,,0,0,401,5,631496,3.080468293,0,0,0,0,10460062,51.02,0,0,0
3.86932E+12,2.67256E+12,1.19676E+12,16510086892,13160582834,4793182815,3.99932E+12,3.89198E+12,HOSE,512,1,CTHĐQT,1972,1,1,0,0,2016,1,0,0,0,,0,0,512,5,2798156,2.700232943,0,0,0,0,0,0,52855849,51,51
3.81602E+12,2.57508E+12,1.24094E+12,65562185470,52449748376,5872031270,4.36326E+12,4.26519E+12,HOSE,512,1,CTHĐQT,1972,2,1,0,0,2016,1,0,0,0,,0,0,512,4,2411853,2.327448836,0,0,0,0,0,0,52849498,51,51
1.12779E+12,2.85376E+11,8.42417E+11,3.18538E+11,2.54255E+11,10405324273,1.58803E+12,1.58803E+12,HOSE,511,1,CTHĐQT,1963,1,1,2500,0,1990,1,0,0,0,,0,0,511,5,8896644,20.12815385,0,0,3037894,6.87,0,0,28731000,65,65
1.26499E+12,3.29247E+11,9.35747E+11,3.14602E+11,2.51144E+11,-130814306,1.56627E+12,1.56627E+12,HOSE,511,1,CTHĐQT,1963,1,1,2500,0,1990,1,0,0,0,,0,0,511,5,6756534,15.28627602,0,0,2898804,6.56,0,0,28731000,65,65
4.48329E+11,3.10243E+11,1.38086E+11,36198942881,28583635030,-222655844,8.27432E+11,8.27086E+11,HNX,516,1,CTHĐQT,1959,1,1,135000,0,2007,1,0,0,0,,0,0,516,5,682869,7.940337209,0,0,602126,7,1846636,21.48,0,0,0
5.1511E+11,2.92132E+11,2.22978E+11,36813519763,28943982570,1661415196,5.82379E+11,5.82379E+11,HNX,516,1,CTHĐQT,1959,1,1,162000,0,2007,1,0,0,0,,0,0,516,5,838369,6.128428363,0,0,0,0,862500,6.3,3360000,24.56,0
2.45277E+11,1.52965E+11,92311528703,60829718,60829718,14247029,85695834169,85695834169,HNX,709,1,CTHĐQT,1966,2,1,0,0,2014,1,0,0,0,,0,0,709,7,6970,0.079205211,0,0,0,0,5481866,62.29,0,0,0
2.10345E+11,1.5061E+11,59734453278,107805366,107805366,-256454060,82773692701,82773692701,HNX,709,1,CTHĐQT,1966,2,1,0,0,2014,1,0,0,0,,0,0,709,7,6970,0.079205211,0,0,0,0,7027125,79.84,0,0,0
1.68231E+13,8.86057E+12,7.96249E+12,1.87297E+12,1.51041E+12,1.26721E+11,2.85609E+13,2.85609E+13,HOSE,401,1,CTHĐQT,1959,1,1,3831654,0,2004,1,0,0,0,,0,0,401,7,35148092,44.85749729,0,0,19633148,26.01,0,0,16754822,22.2,0
1.61988E+13,7.72931E+12,8.46952E+12,8.90731E+11,7.10917E+11,33678508977,2.3733E+13,2.3733E+13,HOSE,401,1,CTHĐQT,1959,1,1,3901754,0,2004,1,0,0,0,,0,0,401,7,37759904,47.64356066,0,0,22163166,27.97,0,0,11192652,14.12,0
9.65903E+11,6.98698E+11,2.67205E+11,68325516559,56693113215,34761069613,3.44226E+12,3.40171E+12,HOSE,701,1,CTHĐQT,1953,1,1,565000,0,2009,1,0,0,0,,0,0,701,5,1020,0.005666667,0,0,0,0,0,0,5250000,29.2,0
1.54693E+12,1.01442E+12,5.32504E+11,54791248141,43930700685,48813547975,6.47919E+12,6.35334E+12,HOSE,701,1,CTHĐQT,1953,1,1,4189450,0,2009,1,0,0,0,,0,0,701,5,109288,0.239982602,0,0,0,0,0,0,6037500,13.26,0
,,,,,,,,HOSE,1001,1,CTHĐQT,1970,2,1,37527,0,2002,1,0,0,0,,0,0,1001,7,1101583426,29.58538105,0,0,935468783,25.12,0,0,2400204956,64.46,64.46
,,,,,,,,HOSE,1001,1,CTHĐQT,1970,2,1,37527,0,2002,1,0,0,0,,0,0,1001,8,1098195622,29.49439432,0,0,734604384,19.73,0,0,2400204956,64.46,64.46
4.43028E+12,2.96017E+12,1.47011E+12,1.57213E+11,1.2847E+11,-1129950136,9.17098E+11,9.17098E+11,HOSE,402,1,CTHĐQT,1975,2,1,1430000,0,2000,1,0,0,0,,0,0,402,7,15396913,24.43954561,0,0,10568840,16.77,4660760,7.4,0,0,0
4.52664E+12,3.06999E+12,1.45665E+12,96549019309,83988900701,-224959744,7.96621E+11,7.96621E+11,HOSE,402,1,CTHĐQT,1975,2,1,1430000,0,2000,1,0,0,0,,0,0,402,7,14940793,23.71554557,0,0,6200000,9.84,8551500,13.58,0,0,0
2.04673E+11,60070724414,1.44602E+11,7918384057,7611451720,-211182215,1.84985E+11,1.83905E+11,HNX,101,1,CTHĐQT,1973,0,1,1538900,0,2010,1,0,0,0,,0,0,101,5,143922,1.189438803,0,0,0,0,6375820,52.68,0,0,0
1.58044E+11,8925914136,1.49118E+11,6814483419,6424182282,-1144253878,1.45162E+11,1.45133E+11,HNX,101,1,CTHĐQT,1973,1,1,0,0,2010,1,0,0,0,,0,0,101,5,94062,0.777372415,0,0,0,0,2875068,23.76,2100000,17.36,0
,,,,,,,,HOSE,1002,1,CTHĐQT,1961,2,1,1747,0,2015,1,0,0,0,,0,0,1002,5,12945884,12.16300306,0,0,6526416,6.13,0,0,80486470,75.61,0
,,,,,,,,HOSE,1002,1,CTHĐQT,1961,2,1,1904,0,2015,1,0,0,0,,0,0,1002,5,12500064,11.74414329,0,0,6526416,6.13,0,0,80486470,75.61,0
6.14872E+11,5.55971E+11,58900925858,9898109568,7902471820,307694290,1.48481E+12,1.48481E+12,HNX,516,1,CTHĐQT,1964,0,1,0,0,,1,0,0,0,,0,0,516,5,21000,0.447060482,0,0,0,0,0,0,2270100,48.32,40.98
4.96225E+11,4.37589E+11,58635723685,14219460647,7012269647,-16859999257,1.5008E+12,1.5008E+12,HNX,516,1,CTHĐQT,1964,0,1,0,0,,1,0,0,0,,0,0,516,5,12000,0.255463132,0,0,0,0,0,0,2283100,48.6,40.98
2.90603E+12,2.10214E+12,8.03882E+11,12587127054,8153263428,-5738941584,1.54837E+11,1.54837E+11,HNX,401,1,CTHĐQT/TGĐ,1973,2,1,393300,1,2013,1,1,0,0,0,1,0,401,5,0,0,0,0,0,0,3698881,14.03,0,0,0
2.37323E+12,1.36832E+12,1.00491E+12,2.6449E+11,2.0103E+11,159559345,1.09262E+12,1.09262E+12,HNX,401,1,CTHĐQT/TGĐ,1973,2,1,784303,1,2013,1,1,0,0,0,1,0,401,5,499,0.000632388,0,0,0,0,4004043,5.07,0,0,0
76635921306,45092956,76590828350,3042926054,3042926054,25186611,24056834385,24056834385,HNX,601,1,CTHĐQT/GĐ,1982,1,1,0,1,2015,1,1,0,0,0,1,0,601,4,2100,0.025454545,0,0,0,0,4927500,59.72,0,0,0
1.55491E+11,14486841157,1.41004E+11,47089185658,46793261008,-18985847,2.11655E+11,2.11655E+11,HNX,601,1,CTHĐQT,0,0,0,0,0,,1,0,0,0,,0,0,601,3,2200,0.026666667,0,0,0,0,1660000,20.12,870000,10.55,0
1.33504E+12,7.00813E+11,6.34228E+11,2.03173E+11,1.61986E+11,3645974940,1.55303E+12,1.4509E+12,HOSE,513,1,CTHĐQT/TGĐ,1964,1,1,1899006,1,2006,1,1,0,0,0,1,0,513,5,5387657,14.68391048,0,0,0,0,2468707,6.72,4413782,12.02,0
1.23302E+12,5.33954E+11,6.99062E+11,2.06046E+11,1.6466E+11,2327031287,1.58118E+12,1.46806E+12,HOSE,513,1,CTHĐQT/TGĐ,1964,1,1,2468707,1,2006,1,1,0,0,0,1,0,513,7,4471989,12.18828261,0,0,0,0,4323247,11.77,3999037,10.89,0
1.18143E+11,90315711823,27826853395,1458202899,1134992599,-157848609,1.07683E+11,1.07683E+11,HNX,401,1,CTHĐQT,1958,1,1,161640,0,2003,1,0,0,0,,0,0,401,5,6618,0.299679805,0,0,0,0,161640,7.32,0,0,0
78021119670,50322289602,27698830068,951420869,690325477,-354056090,1.21201E+11,1.21201E+11,HNX,401,1,CTHĐQT,1958,1,1,281640,0,2003,1,0,0,0,,0,0,401,5,6618,0.299679805,0,0,0,0,761648,34.49,0,0,0
5.48968E+11,4.54953E+11,94015608964,17572452201,14001233821,-50124602,1.96132E+11,1.96132E+11,HNX,405,0,CTHĐQT/TGĐ,1964,1,1,194284,1,1983,1,1,0,1,1,1,1,405,7,0,0,0,0,0,0,0,0,1310400,20,20
6.4265E+11,5.33213E+11,1.09437E+11,35263970793,29062902301,-4417664466,3.97394E+11,3.97394E+11,HNX,405,0,CTHĐQT/TGĐ,1964,1,1,194284,1,1983,1,1,0,1,1,1,1,405,7,4141,0.063202413,0,0,0,0,1565593,23.89,1310400,20,20
1.59055E+12,1.1162E+12,4.74344E+11,1.18336E+11,94360996072,-1429369477,2.82522E+11,2.82522E+11,HOSE,405,0,CTHĐQT,1975,0,1,0,0,,1,0,0,1,,0,0,405,7,184610,1.725327103,0,0,0,0,0,0,6174000,57.94,0
2.09864E+12,1.30151E+12,7.97131E+11,4.68998E+11,3.75192E+11,472082515,7.63774E+11,7.63774E+11,HOSE,405,1,CTHĐQT/Phó TGĐ,1971,1,1,0,1,2011,1,1,0,0,,0,0,405,7,1188840,5.567037653,0,0,0,0,0,0,12348000,57.94,0
93786038085,14157325981,79628712104,16048240719,12680223439,1459978286,1.40217E+11,1.36292E+11,HNX,901,1,CTHĐQT,1969,1,1,0,0,,1,0,0,0,,0,0,901,5,1544000,30.88,295700,6.35,606200,13.01,0,0,2075000,44.54,44.54
1.11837E+11,28358664754,83478443419,17211887745,13364019017,314011709,1.77544E+11,1.71951E+11,HNX,901,0,CTHĐQT,1967,1,1,0,0,2019,1,0,0,1,,0,0,901,5,1551000,31.02,295700,6.35,606200,13.01,0,0,2075000,44.54,44.54
36561180948,5141115147,31420065801,5750267234,4612368507,10294546,59443850750,58147354721,HNX,901,0,CTHĐQT,1974,1,1,1092,0,2004,1,0,0,1,,0,0,901,5,386282,25.77481517,176700,11.79,0,0,106500,7.11,440761,29.41,29.41
43187253042,8002270927,35184982115,5725345671,4591361359,-19087377,64013498693,62989609018,HNX,901,1,CTHĐQT,1962,1,1,0,0,2019,1,0,0,0,,0,0,901,5,138532,9.243601036,0,0,0,0,106500,7.11,680061,45.38,29.41
1.37991E+12,7.6117E+11,6.18742E+11,66462426351,53959880778,1904408405,1.55534E+12,1.55534E+12,HOSE,512,1,CTHĐQT/TGĐ,1971,1,1,0,1,2001,1,1,0,0,0,1,0,512,5,2317748,4.47484158,0,0,0,0,0,0,24989717,48.25,0
1.61413E+12,9.41884E+11,6.72243E+11,71210624417,53158186674,-1174484951,1.63544E+12,1.63544E+12,HOSE,512,1,CTHĐQT/TGĐ,1971,1,1,0,1,2001,1,1,0,0,0,1,0,512,5,2064642,3.986173592,0,0,0,0,0,0,24989717,48.25,0
7.26128E+11,3.64336E+11,3.61792E+11,11583349380,9004381610,3379912750,2.47973E+11,2.47867E+11,HOSE,1801,1,CTHĐQT/TGĐ,1958,1,1,6500000,1,2003,1,1,0,0,0,1,0,1801,5,944760,2.76245614,0,0,0,0,11000000,32.17,0,0,0
6.24018E+11,2.62356E+11,3.61663E+11,1591377940,609269875,14846266198,1.17452E+11,1.17452E+11,HOSE,1801,1,CTHĐQT/TGĐ,1958,1,1,3500000,1,2003,1,1,0,0,0,1,0,1801,3,982530,2.872894737,0,0,0,0,3500000,10.23,0,0,0
1.36741E+12,8.40332E+11,5.27077E+11,58959446651,51513702587,-2066097660,1.58684E+12,1.58679E+12,HOSE,501,1,CTHĐQT,1964,0,1,138575,0,2008,1,0,0,0,,0,0,501,8,740,0.001688922,0,0,0,0,0,0,34721490,79.25,0
1.57535E+12,9.86002E+11,5.89349E+11,69211846205,62271882843,-144994395,2.49328E+12,2.49327E+12,HOSE,501,1,CTHĐQT,1964,0,1,145503,0,2008,1,0,0,0,,0,0,501,5,3115,0.006770942,0,0,0,0,0,0,36457564,79.25,0
8.35001E+12,5.60349E+12,2.74653E+12,3.93359E+11,3.60235E+11,6201894016,6.79551E+12,6.67431E+12,HOSE,501,1,CTHĐQT,1957,2,1,15132554,0,1996,1,0,0,0,,0,0,501,8,22743019,27.46129018,0,0,7221456,8.7,15132554,18.3,8676530,10.5,0
9.59192E+12,6.56597E+12,3.02596E+12,3.45051E+11,3.0513E+11,6114176961,7.29993E+12,7.18676E+12,HOSE,501,1,CTHĐQT,1957,2,1,16645809,0,1996,1,0,0,0,,0,0,501,8,21026272,23.08047387,0,0,7943601,8.72,16645809,18.27,6367912,6.99,0
1.43434E+12,5.43687E+11,8.90654E+11,2.01026E+11,1.63005E+11,15148018,1.47402E+12,1.40102E+12,HOSE,511,1,CTHĐQT/TGĐ,1961,1,1,471095,1,1983,1,1,0,0,0,1,0,511,7,0,0,0,0,0,0,0,0,6984955,13.34,13.34
1.62055E+12,6.88045E+11,9.32508E+11,1.74013E+11,1.42227E+11,196026358,1.32101E+12,1.26173E+12,HOSE,511,1,CTHĐQT,1961,1,1,471095,0,1983,1,0,0,0,,0,1,511,7,0,0,0,0,0,0,0,0,6984955,13.34,13.34
6.17395E+11,3.77592E+11,2.39804E+11,26001544140,21179675108,8110069584,7.85142E+11,7.76298E+11,HOSE,602,1,CTHĐQT,1979,1,1,788965,0,2014,1,0,0,0,,0,0,602,7,475467,3.861035622,0,0,0,0,6046356,49.08,0,0,0
7.13984E+11,4.7612E+11,2.37864E+11,31060938018,25639583861,2162646507,7.93589E+11,7.86282E+11,HOSE,602,1,CTHĐQT,1980,2,1,1025000,0,2016,1,0,0,0,,0,0,602,7,1057953,7.82,0,0,0,0,6423380,47.48,0,0,0
54343089059,36046508934,18296580125,-10692335793,-10692335793,120710115,85009320488,85009320488,HNX,403,1,CTHĐQT,1963,1,1,120120,0,2006,1,0,0,0,,0,0,403,5,200,0.007936508,0,0,0,0,0,0,1261800,50.1,0
1.59697E+11,1.34387E+11,25309773794,7733174369,7013193669,2536543840,1.90437E+11,1.90437E+11,HNX,403,1,CTHĐQT/Phó GĐ,1984,1,1,39000,1,,1,1,0,0,,0,0,403,3,200,0.007936508,0,0,0,0,3533040,50.07,1261800,50.07,0
3.48978E+11,2.04589E+11,1.44389E+11,17669610857,13812600226,6256928416,3.209E+11,3.209E+11,HOSE,401,1,CTHĐQT,1976,1,1,2279710,0,2000,1,0,0,0,,0,0,401,5,14553,0.1323,0,0,0,0,2279710,20.72,4185663,38.05,0
6.59207E+11,3.21463E+11,3.37743E+11,32190410077,25633957186,1958198477,4.0495E+11,4.0495E+11,HOSE,401,1,CTHĐQT,1976,1,1,3013681,0,2000,1,0,0,0,,0,0,401,5,23368,0.08057931,0,0,0,0,3013681,10.39,11394228,39.29,0
1.73093E+12,9.25802E+11,8.05127E+11,20027853585,12698029644,-286824380,8.12364E+11,8.0418E+11,HOSE,511,1,CTHĐQT/TGĐ,1975,2,1,0,1,2014,1,1,0,0,0,1,0,511,5,2054093,3.614272273,0,0,0,0,0,0,42402616,74.61,0
1.71247E+12,8.28049E+11,8.84422E+11,1.04733E+11,87003627848,975602658,7.56657E+11,7.52014E+11,HOSE,511,1,CTHĐQT,1975,2,1,0,0,2014,1,0,0,0,,0,1,511,5,1818863,3.200374136,0,0,0,0,0,0,42402616,74.61,0
1.10306E+13,4.76171E+12,6.26887E+12,7.06199E+11,6.59059E+11,9335797010,6.82733E+12,6.68933E+12,HOSE,511,1,CTHĐQT,1977,0,1,0,0,2019,1,0,0,0,,0,0,511,5,20904587,3.948731961,0,0,0,0,0,0,445126747,84.08,75.56
1.01726E+13,4.06627E+12,6.10633E+12,4.63088E+11,4.27724E+11,45011213477,7.17658E+12,7.04297E+12,HOSE,511,1,CTHĐQT,1977,2,1,0,0,2019,1,0,0,0,,0,0,511,5,12983787,2.452547601,0,0,0,0,0,0,445126747,84.08,75.56
3.98647E+11,2.55186E+11,1.43461E+11,12967973694,10077809431,518850699,2.59619E+11,2.58366E+11,HNX,303,1,CTHĐQT,1961,2,1,1500000,0,2012,1,0,0,0,,0,1,303,5,0,0,0,0,0,0,4120000,34.33,0,0,0
6.38843E+11,4.81179E+11,1.57663E+11,17860992894,14202590691,-192199230,3.42438E+11,3.41791E+11,HNX,303,1,CTHĐQT,1961,2,1,1500000,0,2012,1,0,0,0,,0,1,303,5,100,0.000833333,0,0,0,0,4120000,34.33,0,0,0
4.73E+12,1.56457E+12,3.16542E+12,9.06609E+11,8.72807E+11,-21670243544,6.09151E+12,6.09014E+12,HOSE,511,1,CTHĐQT/TGĐ,1956,1,1,20020336,1,2007,1,1,0,0,0,1,0,511,5,1064583,0.987518892,0,0,0,0,34498309,32,9957660,9.24,9.24
4.72186E+12,1.2703E+12,3.45156E+12,5.9907E+11,5.71558E+11,2998079676,5.09191E+12,5.09062E+12,HOSE,511,1,CTHĐQT/TGĐ,1956,1,1,23071716,1,2007,1,1,0,0,0,1,0,511,5,2190992,1.693669416,0,0,0,0,39745980,30.72,11451108,8.85,8.85
2.22334E+12,1.45686E+12,7.66479E+11,1.39636E+11,1.09525E+11,2322713313,5.99827E+12,5.93737E+12,HOSE,601,1,CTHĐQT/TGĐ,1970,1,1,1817104,1,2003,1,1,0,0,0,1,0,601,5,4603865,11.29734389,0,0,2140015,5.25,2252516,5.55,14872000,36.49,0
2.40506E+12,1.48021E+12,9.24848E+11,2.10354E+11,1.63179E+11,436703970,8.6032E+12,8.48807E+12,HOSE,601,1,CTHĐQT/TGĐ,1970,1,1,1937104,1,2003,1,1,0,0,0,1,0,601,5,7034095,16.76710865,0,0,2140015,5.1,2357516,5.62,14872000,35.45,0
4.19257E+11,32869318007,3.86388E+11,83018567139,66894331513,-13314780,2.97821E+11,2.97821E+11,HOSE,202,1,CTHĐQT,1965,1,1,595206,0,2011,1,0,0,0,,0,0,202,5,1511444,9.996358453,0,0,0,0,0,0,5749893,39.04,0
4.26594E+11,39523273991,3.8707E+11,83879445979,67930222255,73837271,3.31527E+11,3.31527E+11,HOSE,202,1,CTHĐQT,1965,1,1,595206,0,2011,1,0,0,0,,0,0,202,5,1450754,9.59496813,0,0,0,0,0,0,5749893,39.04,0
1.81224E+12,9.70272E+11,8.41965E+11,1.54961E+11,1.34116E+11,3480472666,9.26844E+11,9.26654E+11,HOSE,508,1,CTHĐQT/TGĐ,1964,1,1,2564049,1,2012,1,1,0,0,0,1,0,508,6,13787714,33.34267841,0,0,6390312,14.26,10961994,24.46,2904687,6.48,0
2.11328E+12,9.94942E+11,1.11834E+12,2.20335E+11,1.81588E+11,12158762789,1.43003E+12,1.42989E+12,HOSE,508,1,CTHĐQT/TGĐ,1964,1,1,3488858,1,2012,1,1,0,0,0,1,0,508,6,20687449,36.94465497,0,0,11824342,21.99,9857812,17.85,3485624,6.48,0
4.20596E+12,1.0617E+12,3.14426E+12,7.31782E+11,6.51089E+11,13937328508,4.42156E+12,3.88213E+12,HOSE,511,1,CTHĐQT,1972,2,1,0,0,2017,1,0,0,0,,0,0,511,7,64046372,48.98531291,0,0,45761086,34.99,0,0,56626237,43.31,43.31
4.14682E+12,7.69267E+11,3.37755E+12,7.13195E+11,6.31263E+11,-1738168519,4.41396E+12,3.89675E+12,HOSE,511,0,CTHĐQT/Thành viên Kiểm toán nội bộ,1973,2,1,0,0,2017,1,0,0,1,,0,0,511,7,71172126,54.43538414,0,0,66697052,51.01,0,0,56626237,43.31,43.31
