TotalAssets,Debt,Equity,ProfitBeforeTax,ProfitAfterTax,Profit_Others,Revenue_Gross,Revenue_Net,D,Ind,Gender,Position,YearBirth,Edu,Nationality,Stock_Num,Manager,Year_StartWork,BoardMember,R,Control,CHAIR,CEO,Duality,CEO1,IndCode,BSIZE,FOR_No,FOR,FOR_Ind_No,FOR_Ind,FOR_Org_No,FOR_Org,DOM_Ind_No,DOM_Ind,DOM_Org_No,DOM_Org,GOV
6.10989E+11,2.57102E+11,3.53887E+11,7953484571,6310770075,-2319648409,8.98619E+11,8.98529E+11,HOSE,202,1,CTHĐQT/TGĐ,1968,1,1,6634393,1,2003,1,1,0,0,0,1,0,202,5,59109,0.188268127,0,0,0,0,6634393,21.13,0,0,0
5.69287E+11,2.11357E+11,3.5793E+11,7076545548,4674080100,-3980073550,1.11242E+12,1.11242E+12,HOSE,202,1,CTHĐQT/TGĐ,1968,1,1,6634393,1,2003,1,1,0,0,0,1,0,202,4,57739,0.183904539,0,0,0,0,6634393,21.13,0,0,0
1.94642E+11,35963291120,1.58679E+11,20646750847,16517400678,8457756260,2.5315E+11,2.52472E+11,HNX,518,1,CTHĐQT,1964,1,1,1307254,0,1989,1,0,0,0,,0,0,518,5,653920,6.889024673,0,0,0,0,1307254,13.77,0,0,0
2.10078E+11,49455947577,1.60622E+11,15108128299,12086502639,2705011325,2.80447E+11,2.79322E+11,HNX,518,1,CTHĐQT,1964,1,1,1307254,0,1989,1,0,0,0,,0,0,518,5,538720,5.675396641,0,0,0,0,1307254,13.77,0,0,0
6.39124E+11,3.63124E+11,2.76E+11,1.05888E+11,84969136196,9128068381,1.70534E+12,1.70534E+12,HNX,511,1,CTHĐQT,1951,1,1,1499998,0,1993,1,0,0,0,,0,0,511,7,677578,3.595575473,0,0,0,0,7279500,38.63,1005851,5.34,5.34
7.3822E+11,4.26074E+11,3.12147E+11,1.1266E+11,90022812337,9003447234,2.04275E+12,2.04224E+12,HNX,511,1,CTHĐQT,1951,1,1,1649997,0,1993,1,0,0,0,,0,0,511,7,685045,3.242453567,0,0,0,0,7415559,35.07,11063810,5.24,5.24
6.83211E+12,3.61275E+12,3.21936E+12,4.28283E+11,3.32925E+11,88885166344,2.45914E+12,2.34501E+12,HOSE,405,1,CTHĐQT,1957,2,1,15508332,0,1990,1,0,0,0,,0,0,405,7,95452422,37.80521775,0,0,53782153,21.3,15508332,6.14,53048407,21.01,0
8.19723E+12,4.18778E+12,4.00945E+12,4.71281E+11,3.71823E+11,-61867793125,2.13948E+12,2.11574E+12,HOSE,405,1,CTHĐQT,1957,2,1,19870090,0,1990,1,0,0,0,,0,0,405,7,112924290,35.85540066,0,0,63893197,20.84,19870090,6.31,60615105,20.66,0
2.97589E+11,2.05446E+11,92143084011,2348076641,1729944777,39340777,1.82252E+11,1.82252E+11,HNX,401,1,CTHĐQT/TGĐ,1963,1,1,43600,1,1990,1,1,0,0,0,1,0,401,4,6168,0.104364396,0,0,0,0,1911670,32.35,316000,5.35,0
3.489E+11,2.57539E+11,91360734187,2264689672,1754749976,0,1.46597E+11,1.46597E+11,HNX,401,1,CTHĐQT,1963,1,1,43600,0,1990,1,0,0,0,,0,0,401,5,3389,0.056672601,0,0,0,0,2468397,41.77,316000,5.35,0
2.38841E+12,1.31541E+12,1.073E+12,25339704203,18672075329,-22082546485,1.84438E+11,1.84438E+11,HNX,805,1,CTHĐQT/GĐ,1984,1,1,965700,1,2006,1,1,0,0,0,1,0,805,5,1039560,1.027463132,0,0,0,0,24294888,24.01,20002300,19.77,0
1.32909E+12,2.55254E+11,1.07384E+12,18729017552,16005464798,-10318425520,2.01027E+11,2.01027E+11,HNX,805,1,CTHĐQT/GĐ,1984,1,1,965700,1,2006,1,1,0,0,0,1,0,805,5,1039485,1.027389005,0,0,0,0,35850488,35.43,20002300,19.77,0
8.71226E+12,5.2301E+12,3.48215E+12,36548979819,14353129370,8272482592,2.91684E+12,2.91429E+12,HOSE,517,1,CTHĐQT,1962,0,1,64226523,0,1995,1,0,0,0,,0,0,517,6,25197419,8.418510097,0,0,31858597,10.65,64226523,21.46,0,0,0
8.61451E+12,5.18446E+12,3.43005E+12,38419579975,-7458600891,-43378759502,2.87327E+12,2.87326E+12,HOSE,517,1,CTHĐQT,1962,0,1,74226523,0,1995,1,0,0,0,,0,0,517,7,6631247,2.215513415,0,0,17658567,5.9,64226523,21.46,0,0,0
1.46509E+12,3.35549E+11,1.12954E+12,2.8609E+11,2.28772E+11,3616976318,1.464E+12,1.38509E+12,HOSE,511,1,CTHĐQT,1970,2,1,0,0,2019,1,0,0,0,,0,1,511,7,22029068,63.43413779,0,0,17949800,51.69,0,0,12054467,34.71,34.71
1.53305E+12,2.80784E+11,1.25227E+12,2.90916E+11,2.32635E+11,5314420529,1.53385E+12,1.46839E+12,HOSE,511,1,CTHĐQT,1970,2,1,0,0,2019,1,0,0,0,,0,1,511,6,22026781,63.42755223,0,0,17949800,51.69,0,0,12054467,34.71,34.71
77148652619,25670948656,51477703963,19655180260,15671266639,3951851509,2.8662E+11,2.8662E+11,HNX,301,1,CTHĐQT,1961,2,1,938028,0,2016,1,0,0,0,,0,0,301,5,7838,0.190690749,0,0,0,0,2966092,72.14,0,0,0
82833237072,24010138071,58823099001,26109630784,20643082716,4657674066,3.57735E+11,3.57735E+11,HNX,301,1,CTHĐQT,1961,2,1,938028,0,2016,1,0,0,0,,0,0,301,5,6467,0.157335682,0,0,0,0,3016092,73.36,0,0,0
1.47207E+11,68453220593,78753436073,5023405449,3924518699,-230466219,1.63169E+11,1.62935E+11,HNX,521,1,CTHĐQT/TGĐ,1975,0,1,0,1,2016,1,1,0,0,0,1,0,521,5,226366,5.171001038,0,0,0,0,1201393,27.44,0,0,0
2.12025E+11,1.25428E+11,86597566406,10950249557,8629034073,-639313512,3.56115E+11,3.55857E+11,HNX,521,1,CTHĐQT,1975,1,1,0,0,2016,1,0,0,0,,0,1,521,3,242766,5.545635113,0,0,0,0,1684833,38.49,0,0,0
6.67108E+12,4.92361E+12,1.74747E+12,15180482084,12246279638,-3480989182,2.18819E+12,2.18082E+12,HNX,512,1,CTHĐQT,1982,1,1,4848176,0,2012,1,0,0,0,,0,0,512,5,1532795,1.74164358,0,0,0,0,15211601,15.21,32676781,32.67,0
7.59033E+12,5.52063E+12,2.0697E+12,39679032660,27097304518,-1933883598,2.8247E+12,2.79911E+12,HNX,512,1,CTHĐQT,1982,1,1,10562620,0,2012,1,0,0,0,,0,0,512,7,927474,0.927394847,0,0,0,0,10562620,10.56,6000000,6,0
2.39811E+11,58948845489,1.80862E+11,1.02215E+11,80063344488,417848733,4.7926E+11,4.71177E+11,HNX,511,1,CTHĐQT/TGĐ,1960,1,1,474474,1,1984,1,1,0,0,0,1,0,511,5,51430,0.756323529,0,0,0,0,891027,13.13,1687498,24.81,0
3.69181E+11,67493744054,3.01687E+11,1.03576E+11,82721779366,138901481,4.2363E+11,4.10804E+11,HNX,511,1,CTHĐQT,1960,1,1,548720,0,1984,1,0,0,0,,0,0,511,5,41452,0.482,0,0,0,0,3055659,35.53,1898435,22.07,0
40980272437,2293913405,38686359032,2704728655,2152154599,4746000,65644596239,65644596239,HNX,512,1,CTHĐQT,0,0,1,299771,0,,1,0,0,0,,0,0,512,3,28590,1.277891011,0,0,0,0,412271,18.43,650000,29.1,0
77742564842,35383480993,42359083849,7292343583,5818026817,-34778547,80797004177,80797004177,HNX,512,1,CTHĐQT,0,0,1,299771,0,,1,0,0,0,,0,0,512,3,28580,1.277444039,0,0,0,0,412271,18.43,650000,29.1,0
4.64716E+12,3.61107E+12,1.03609E+12,1.88264E+11,1.57384E+11,14181586334,1.57263E+12,1.57263E+12,HOSE,402,1,CTHĐQT,1970,1,1,4782694,0,2004,1,0,0,0,,0,0,402,5,9230,0.030766706,0,0,0,0,11232181,37.44,0,0,0
5.08425E+12,3.84758E+12,1.23667E+12,2.84534E+11,2.22745E+11,18351580996,1.97318E+12,1.97318E+12,HOSE,402,1,CTHĐQT,1970,1,1,7174041,0,2004,1,0,0,0,,0,0,402,8,93898,0.208663103,0,0,0,0,18392366,42.27,0,0,0
1.11343E+13,2.87925E+12,8.25501E+12,8.70616E+11,7.12474E+11,16399612456,9.39536E+12,9.29711E+12,HOSE,511,1,CTHĐQT,1967,2,1,170500,0,2013,1,0,0,0,,0,0,511,5,83464391,21.32457614,0,0,0,0,0,0,233204253,59.59,59.59
1.14403E+13,3.27887E+12,8.16144E+12,4.67076E+11,3.8886E+11,1023537807,7.75708E+12,7.68354E+12,HOSE,511,1,CTHĐQT,1962,2,1,0,0,,1,0,0,0,,0,0,511,6,74207211,18.95943051,0,0,0,0,0,0,233204253,59.58,59.58
3.65959E+12,1.21412E+12,2.44546E+12,3.01644E+11,2.35038E+11,10700663148,1.03008E+12,1.03005E+12,HOSE,511,1,CTHĐQT,1965,2,1,1600,0,,1,0,0,0,,0,0,511,5,8244570,19.1734186,0,0,2944680,7.34,0,0,24000000,59.81,0
3.73726E+12,1.4594E+12,2.27786E+12,2.43868E+11,1.91164E+11,28653838975,1.03325E+12,1.03308E+12,HOSE,511,1,CTHĐQT,1965,2,1,1600,0,,1,0,0,0,,0,0,511,5,6415970,14.92086047,0,0,2944680,7.34,0,0,24000000,55.81,0
,,,,,,,,HNX,601,1,CTHĐQT,1963,0,1,0,0,2015,1,0,0,0,,0,0,601,5,733136,2.358468518,0,0,0,0,0,0,0,0,0
,,,,,,,,HNX,,,,,,,,,,,,,,,,,601,,121161,0.38976998,0,0,0,0,0,0,0,0,0
1.86502E+12,7.80176E+11,1.08484E+12,1.12596E+11,89983243015,2211614510,1.19042E+12,1.18738E+12,HOSE,518,1,CTHĐQT/TGĐ,1971,2,1,2517993,1,2009,1,1,0,0,0,1,0,518,6,6048246,17.60287777,0,0,0,0,8874042,25.83,0,0,0
1.50204E+12,5.29578E+11,9.72466E+11,36905164137,29560680138,3914528921,8.30515E+11,8.2491E+11,HOSE,518,1,CTHĐQT/TGĐ,1971,2,1,2517993,1,2009,1,1,0,0,0,1,0,518,6,1076332,3.132567795,0,0,1759281,5.62,8874042,25.83,0,0,0
2.83265E+12,1.3075E+12,1.52515E+12,1.77456E+11,1.40949E+11,197321371,3.74914E+12,3.5511E+12,HOSE,512,1,CTHĐQT,1975,0,1,,0,,1,0,0,0,,0,0,512,7,28624643,24.09631727,0,0,7222325,6.1,0,0,59999358,50.51,50.51
2.70828E+12,1.07619E+12,1.63209E+12,3.13154E+11,2.50526E+11,757611818,4.03696E+12,3.85811E+12,HOSE,512,1,CTHĐQT,1975,2,1,0,0,,1,0,0,0,,0,0,512,7,27716676,23.33198771,0,0,7222325,6.1,0,0,59999358,50.51,50.51
2.19179E+12,1.41912E+12,7.72674E+11,70092520550,66275006738,-3092040551,1.62654E+11,1.62654E+11,HOSE,404,1,CTHĐQT/TGĐ,1984,1,1,300000,1,2015,1,1,0,0,0,1,0,404,7,279418,0.458062798,0,0,0,0,0,0,0,0,0
2.34215E+12,1.53171E+12,8.10437E+11,64774558548,54690675877,1354759064,3.6916E+11,3.66413E+11,HOSE,404,1,CTHĐQT/TGĐ,1984,1,1,1004810,1,2015,1,1,0,0,0,1,0,404,6,1022400,1.676067415,0,0,0,0,0,0,0,0,0
1.36838E+11,9024892151,1.27813E+11,55061371790,51779651612,-2840910,84341677350,84341677350,HOSE,301,1,CTHĐQT,1956,1,1,10000,0,2011,1,0,0,0,,0,0,301,5,65600,0.690526316,0,0,0,0,0,0,2890000,30.42,0
1.36118E+11,27177758501,1.0894E+11,59209367779,55679460823,0,89960985336,89960985336,HOSE,301,1,CTHĐQT,1956,1,1,10000,0,2011,1,0,0,0,,0,0,301,5,68310,0.719052632,0,0,0,0,0,0,2890000,30.42,0
1.33038E+11,17435336883,1.15603E+11,7889460567,6182658127,305959393,47022415079,47022415079,HNX,808,0,CTHĐQT,1976,1,1,1500000,0,2015,1,0,0,1,,0,0,808,5,26600,0.249303403,0,0,0,0,2780000,26.06,0,0,0
1.43639E+11,28052936786,1.15587E+11,10035505402,7978842391,339713259,49570318147,49570318147,HNX,808,0,CTHĐQT,1976,1,1,720000,0,2015,1,0,0,1,,0,0,808,5,11100,0.104032623,0,0,0,0,3120000,29.25,0,0,0
2.63961E+11,18207288930,2.45754E+11,1.20133E+11,95761594151,242454915,2.16601E+11,2.16601E+11,HOSE,1703,1,CTHĐQT,1953,1,1,41551,0,,1,0,0,0,,0,0,1703,6,2543419,21.04954983,0,0,0,0,0,0,4052434,33.54,0
2.76033E+11,27942069065,2.48091E+11,1.19669E+11,95240824018,46385981,2.19461E+11,2.19461E+11,HOSE,1703,1,CTHĐQT,1953,1,1,41551,0,,1,0,0,0,,0,0,1703,6,2602223,21.53621668,0,0,0,0,0,0,4052434,33.54,0
3.7642E+11,24099798324,3.5232E+11,7400970337,7389695254,-11629041587,2.13395E+11,2.13395E+11,HNX,901,1,CTHĐQT,1982,0,1,3230000,0,,1,0,0,0,,0,0,901,5,15800,0.048916409,0,0,0,0,3230000,10,0,0,0
4.94031E+11,1.30781E+11,3.63249E+11,-6408147982,-6490047635,-1149810777,42644409057,42644409057,HNX,901,1,CTHĐQT,1982,0,1,0,0,,1,0,0,0,,0,0,901,5,16100,0.049845201,0,0,0,0,3230000,10,0,0,0
3.94914E+11,2.13156E+11,1.81758E+11,5157682123,4118222781,1456758007,36277811759,30914781715,HOSE,405,1,CTHĐQT,1955,1,1,661320,0,2007,1,0,0,0,,0,1,405,5,17380,0.101046512,0,0,0,0,6442270,37.44,0,0,0
4.63893E+11,2.75951E+11,1.87942E+11,7889315212,6286762996,1683644007,54219846647,53063135677,HOSE,405,1,CTHĐQT,1955,1,1,1661320,0,2007,1,0,0,0,,0,1,405,5,19250,0.111918605,0,0,0,0,6788781,39.47,0,0,0
5.79334E+11,3.18292E+11,2.61042E+11,35755855141,28509652875,-166146330,4.58646E+11,4.58138E+11,HNX,401,1,CTHĐQT/GĐ,1958,1,1,4460000,1,2001,1,1,0,0,0,1,0,401,5,189940,0.863363636,0,0,0,0,6100000,27.73,0,0,0
1.69954E+12,1.25087E+12,4.48675E+11,84317338907,80701699637,-21675595,2.01962E+11,2.0193E+11,HNX,401,1,CTHĐQT,1958,1,1,7198000,0,2001,1,0,0,0,,0,0,401,5,16694,0.067914251,0,0,0,0,8428000,34.28,0,0,0
2.43956E+13,1.70469E+13,7.34869E+12,5.83628E+11,4.62941E+11,4458224256,1.14989E+13,1.14989E+13,HNX,301,1,CTHĐQT,1962,2,1,10000,0,2010,1,0,0,0,,0,0,301,5,,,0,0,0,0,0,0,677808500,99.67,99.67
2.1932E+13,1.44365E+13,7.49549E+12,5.99926E+11,5.62963E+11,16131087465,1.25844E+13,1.25844E+13,HNX,301,1,CTHĐQT,1962,2,1,10000,0,2010,1,0,0,0,,0,0,301,5,,,0,0,0,0,0,0,677808500,99.68,99.68
2.82621E+12,1.69633E+12,1.12988E+12,-14085706650,-17249184562,-3330861123,3.46461E+12,3.45828E+12,HOSE,514,1,CTHĐQT,1963,1,1,29220213,0,2001,1,0,0,0,,0,1,514,3,7741,0.012600185,0,0,0,0,43364543,71.52,11052389,18.22,0
2.79338E+12,1.80397E+12,9.89411E+11,-1.37243E+11,-1.40469E+11,-48967880769,2.5172E+12,2.5132E+12,HOSE,514,1,CTHĐQT/TGĐ,1963,1,1,29220213,1,2001,1,1,0,0,0,1,0,514,3,7731,0.012583908,0,0,0,0,43364543,70.52,11052389,17.99,0
1.77527E+11,57287031780,1.2024E+11,6367408526,5059395816,-115599947,1.43492E+11,1.43492E+11,HOSE,512,1,CTHĐQT,1955,1,1,1157000,0,1994,1,0,0,0,,0,0,512,5,20186,0.247625684,0,0,0,0,5369400,65.87,0,0,0
1.68725E+11,46554773758,1.2217E+11,9375660340,7420782175,-264312463,1.67011E+11,1.66938E+11,HOSE,512,1,CTHĐQT,1955,1,1,1242530,0,1994,1,0,0,0,,0,0,512,5,24616,0.301969376,0,0,0,0,5369400,65.87,0,0,0
71134890323,30194095138,40940795185,1636880017,1309061260,-40850636,44482262080,44482262080,,,,,,,,,,,,,,,,,,511,,,,0,0,0,0,0,0,0,0,
89180296510,44631323138,44548973372,4889886642,3753084508,-287724185,1.2408E+11,1.2408E+11,,,,,,,,,,,,,,,,,,511,,,,0,0,0,0,0,0,0,0,
1.16781E+12,1.01798E+11,1.06601E+12,3.17037E+11,2.87741E+11,659856498,6.38725E+11,6.38725E+11,HOSE,808,1,CTHĐQT,1967,1,1,0,0,2008,1,0,0,0,,0,0,808,5,6011260,15.02815,0,0,2062630,5.16,0,0,27880000,69.7,0
1.27862E+12,1.07476E+11,1.17115E+12,3.02273E+11,2.47631E+11,2162648832,5.59892E+11,5.59892E+11,HOSE,808,1,CTHĐQT,1967,1,1,0,0,2008,1,0,0,0,,0,0,808,5,5479220,13.69805,0,0,2062630,5.16,0,0,27880000,69.7,0
1.37287E+13,7.52962E+12,6.19909E+12,2.10178E+12,1.72279E+12,-5501038880,4.6455E+12,4.64532E+12,HOSE,405,1,CTHĐQT/TGĐ,1976,1,1,32460440,1,2003,1,1,0,0,0,1,0,405,5,168098425,48.01832404,0,0,0,0,32460440,9.27,19157477,5.47,0
1.98805E+13,1.06527E+13,9.22782E+12,2.38851E+12,1.88622E+12,78724345252,5.81479E+12,5.81358E+12,HOSE,405,1,CTHĐQT/TGĐ,1976,1,1,60187173,1,2003,1,1,0,0,0,1,0,405,5,236866012,45.54811958,0,0,0,0,60187173,11.57,0,0,0
3.89097E+11,21926684060,3.6717E+11,41374380905,33908074095,129414890,92321151727,92321151727,HNX,808,1,CTHĐQT,1972,0,1,6270000,0,,1,0,0,0,,0,0,808,4,9797650,37.70208112,0,0,8247262,31.73,6270000,24.13,6270000,24.13,0
4.32693E+11,24956536920,4.07736E+11,50951602968,41266309562,18526486,1.18551E+11,1.18551E+11,HNX,808,1,CTHĐQT,1972,0,1,6270000,0,,1,0,0,0,,0,0,808,4,10084860,38.80728642,0,0,2863277,11.02,6270000,24.13,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.99314E+12,3.91461E+12,5.07853E+12,2.04847E+12,1.63294E+12,36693286784,4.09195E+12,4.09073E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.60636E+11,43512277303,1.17124E+11,227602642,150953284,3939345373,3.37932E+11,3.29158E+11,HOSE,601,1,CTHĐQT,1962,0,1,0,0,2018,1,0,0,0,,0,0,601,5,36910,0.372828283,0,0,0,0,0,0,6514700,65.8,65.8
1.38705E+11,28329696206,1.10376E+11,-6890118218,-6890118218,1609711913,2.54128E+11,2.48966E+11,HOSE,601,1,CTHĐQT,1962,0,1,0,0,2018,1,0,0,0,,0,0,601,5,41920,0.423434343,0,0,0,0,0,0,6514700,65.81,65.81
1.41695E+11,87986656520,53707977583,-14892170967,-14903774418,-256179685,71507362506,71507362506,HNX,516,1,CTHĐQT/TGĐ,1962,1,1,1087123,1,2001,1,1,0,0,0,1,0,516,5,541938,10.04335631,0,0,0,0,1376424,25.51,390000,7.23,0
1.74964E+11,1.20135E+11,54828457626,4091735550,1146471370,15521115968,96692520338,96692520338,HNX,516,1,CTHĐQT,0,0,1,224400,0,,1,0,0,0,,0,0,516,5,539138,9.991465877,0,0,0,0,1526424,28.29,791000,14.66,0
,,,,,,,,HOSE,,,,,,,,,,,,,,,,,1004,,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,HOSE,,,,,,,,,,,,,,,,,1004,,,,0,0,0,0,0,0,0,0,
,,,,,,,,HNX,,,,,,,,,,,,,,,,,301,,,,0,0,0,0,0,0,0,0,
,,,,,,,,HNX,301,1,CTHĐQT,1962,1,1,30000,0,2014,1,0,0,0,,0,0,301,3,7595000,49,0,0,0,0,939472,6.06,11945974,77.07,0
1.54083E+11,26401318901,1.27682E+11,15021319057,12045548204,-307546,1.8477E+11,1.8477E+11,HNX,901,1,CTHĐQT,1974,2,1,17300,0,2003,1,0,0,0,,0,0,901,7,866240,8.476357515,0,0,765000,7.49,2392400,24.01,3697600,36.45,25.35
1.5072E+11,22717189043,1.28003E+11,13055563946,10286487441,-10632298,1.70372E+11,1.70372E+11,HNX,901,1,CTHĐQT/Phó TGĐ,1964,1,1,358383,1,2009,1,1,0,0,,0,0,901,7,854440,8.360891802,0,0,0,0,2410200,24.18,3697600,36.45,25.35
41514873958,9588227641,31926646317,4397893447,3380912275,-26186395,62716545888,61215922052,HNX,901,1,CTHĐQT,1964,2,1,0,0,,1,0,0,0,,0,,901,5,486800,26.17204301,0,0,477000,27.1,233800,13.28,862600,49,22.19
42498297458,8811542784,33686754674,5327001850,4224108357,54574426,64178731902,62781118003,HNX,901,1,CTHĐQT,1964,2,1,0,0,,1,0,0,0,,0,,901,5,99300,5.338709677,0,0,89200,5.07,622100,35.35,862600,49,22.19
,,,,,,,,HOSE,1001,1,CTHĐQT,1951,1,1,0,0,,1,0,0,0,,0,0,1001,10,370631921,29.9979806,0,0,185329207,15,0,0,0,0,0
,,,,,,,,HOSE,1001,1,CTHĐQT,1962,2,1,0,0,2015,1,0,0,0,,0,0,1001,10,370282555,29.96970382,0,0,185329207,15,0,0,0,0,0
4.46113E+11,1.83902E+11,2.62211E+11,52786473295,40947453996,-819697378,6.17413E+11,5.99103E+11,HNX,901,1,CTHĐQT,1967,0,1,0,0,,1,0,0,0,,0,0,901,5,3519137,23.46091333,781600,5.21,0,0,0,0,6782789,45.21,40.16
4.68084E+11,1.85068E+11,2.83016E+11,57100013879,45363135395,345957909,6.67193E+11,6.5259E+11,HNX,901,1,CTHĐQT,1967,0,1,0,0,,1,0,0,0,,0,0,901,5,3624347,24.16231333,781600,5.21,0,0,0,0,6782789,45.22,40.16
1.05646E+12,2.63747E+11,7.92714E+11,12471654564,8982712517,796695678,4.1229E+11,4.1229E+11,HOSE,905,1,CTHĐQT/TGĐ,1971,1,1,4227306,1,1995,1,1,0,0,0,1,0,905,7,11496771,22.57445049,0,0,7448579,14.67,10183258,20,11961757,23.6,0
1.41336E+12,5.8977E+11,8.23586E+11,39083062116,30711481935,4699998587,8.7478E+11,8.7476E+11,HOSE,905,1,CTHĐQT/TGĐ,1971,1,1,4227306,1,1995,1,1,0,0,0,1,0,905,7,10250430,20.12720133,0,0,7448579,14.63,10183258,20,11952155,23.47,0
2.91599E+11,1.70154E+11,1.21444E+11,826302360,632471617,794094929,2.94702E+11,2.94702E+11,HOSE,518,1,CTHĐQT,1961,1,1,8,0,1999,1,0,0,0,,0,0,518,4,4120,0.035910398,0,0,0,0,2376689,20.72,0,0,0
3.42383E+11,1.81661E+11,1.60723E+11,1622437484,1249931563,74037839,4.23087E+11,4.23087E+11,HOSE,518,1,CTHĐQT,1961,1,1,8,0,1999,1,0,0,0,,0,0,518,5,5350,0.034973417,0,0,0,0,5864534,39.77,0,0,0
1.49011E+12,5.81128E+11,9.08985E+11,95709154711,76212394656,1230927522,1.18292E+12,1.18072E+12,HOSE,505,1,CTHĐQT/TGĐ,1964,1,0,7006800,1,2007,1,1,0,0,0,1,0,505,7,26296326,62.64046735,7006800,18.42,5246950,13.79,0,0,0,0,0
1.53763E+12,5.99106E+11,9.38528E+11,93972257447,71888267837,696100778,1.00785E+12,1.0042E+12,HOSE,505,1,CTHĐQT/TGĐ,1964,1,0,7006800,1,2007,1,1,0,0,0,1,0,505,7,26996306,64.30788942,7006800,16.7,6067690,14.5,0,0,0,0,0
7.60463E+11,91968725865,6.68494E+11,34081482889,27106611475,-216356475,5.53682E+11,5.53682E+11,HOSE,405,1,CTHĐQT,1972,2,1,15200000,0,2011,1,0,0,0,,0,0,405,5,204530,0.340883333,0,0,0,0,19700000,32.83,0,0,0
8.4899E+11,1.24132E+11,7.24858E+11,23179523153,18252085940,-772108313,5.85252E+11,5.85252E+11,HOSE,405,1,CTHĐQT/TGĐ,1972,2,1,15200000,1,2011,1,1,0,0,0,1,0,405,5,1120810,1.868016667,0,0,0,0,19700000,32.83,0,0,0
,,,,,,,,HNX,1002,1,CTHĐQT/TGĐ,1969,2,1,6000000,1,2007,1,1,0,0,0,1,0,1002,6,,,0,0,0,0,44117000,73.53,3300000,5.5,5.5
,,,,,,,,HNX,1002,1,CTHĐQT/TGĐ,1969,2,1,6000000,1,2007,1,1,0,0,0,1,0,1002,6,0,0,0,0,0,0,44117000,73.53,3300000,5.5,5.5
9.34969E+11,3.8695E+11,5.48019E+11,48167843191,36712430509,-7782548867,8.86132E+11,8.84187E+11,HOSE,513,1,CTHĐQT,1954,1,1,25000,0,2008,1,0,0,0,,0,0,513,5,1047715,2.555402439,0,0,0,0,0,0,25401494,61.95,0
9.05906E+11,3.36385E+11,5.69521E+11,57587394634,47443559616,1503691655,7.50844E+11,7.50544E+11,HOSE,513,1,CTHĐQT,1954,1,1,25000,0,2008,1,0,0,0,,0,0,513,5,1052435,2.566914634,0,0,0,0,0,0,25401494,61.95,0
4.72325E+12,2.78904E+12,1.93421E+12,3.06282E+11,2.48699E+11,35041465705,2.84628E+12,2.84555E+12,HOSE,403,1,CTHĐQT,1973,2,1,5876467,0,2003,1,0,0,0,,0,0,403,9,33268200,35.26244576,0,0,23144063,24.54,5876467,6.23,0,0,0
5.64746E+12,3.19163E+12,2.45583E+12,2.76591E+11,2.11561E+11,-4574918449,3.09165E+12,3.09119E+12,HOSE,403,1,CTHĐQT,1973,2,1,5876467,0,2003,1,0,0,0,,0,0,403,9,58943529,49.30908052,0,0,43436219,36.33,6170290,5.16,0,0,0
9.44376E+11,3.89076E+11,5.553E+11,-33845446903,-35526616308,-945239798,3.98118E+11,3.97982E+11,HOSE,404,1,CTHĐQT/TGĐ,1957,2,1,0,1,2018,1,1,0,0,0,1,0,404,5,244794,0.63368904,0,0,0,0,0,0,19949338,51.64,0
9.51847E+11,3.4084E+11,6.11008E+11,68380406394,65756214537,-1263372907,4.45776E+11,4.45776E+11,HOSE,404,1,CTHĐQT,1957,2,1,0,0,2018,1,0,0,0,,0,0,404,5,31254,0.080906057,0,0,0,0,0,0,19949338,51.64,0
