const,SIZE,ROE,ROA,ROS,LEV,FOR,GOV,CHAIR,Duality,CEO1,BSIZE
1.0,29.649805925901433,0.07118496770405168,0.028176943806555037,0.02648032782588182,0.6041728371121916,10.0,0.0,0.0,0.0,0.0,5.0
1.0,26.161166869109685,0.045310260729689765,0.04170843794328554,0.04394325532840963,0.07949235280202123,1.0,0.0,0.0,1.0,0.0,5.0
1.0,26.150451239554314,0.03930109101057162,0.03652109005397612,0.038445138190466493,0.0707339647440969,1.0,0.0,0.0,1.0,0.0,5.0
1.0,26.68980480682987,0.18502186654488176,0.09423451856835652,0.07832426539711891,0.4906844238029696,0.0,0.0,0.0,0.0,0.0,6.0
1.0,27.10124200424547,0.08256435621585981,0.05232280383873899,0.056266376943478386,0.3662785463748546,27.0,0.0,0.0,0.0,0.0,6.0
1.0,28.010272288154002,0.5700832317576021,0.28512534706852843,0.29920107761623854,1.59935616272987,3.0,0.0,1.0,1.0,1.0,6.0
1.0,28.181152064652757,0.014822615527513454,0.006165291369530587,0.004904123587056281,0.9903229168217481,0.0,0.0,0.0,1.0,0.0,6.0
1.0,27.036547543410382,0.04111854558171088,0.018749307123645795,0.019326786788286667,0.11949096284535207,8.0,28.0,0.0,0.0,0.0,5.0
1.0,27.37233069462727,0.10002547329003642,0.02326018672670005,0.02364677884924405,0.19077174239102845,8.0,28.0,0.0,0.0,0.0,5.0
1.0,26.249192767312255,0.019867179369392057,0.013581502235196692,0.003614988956306582,0.07171095853243527,3.0,13.0,0.0,0.0,0.0,5.0
1.0,26.224911727435597,0.019034876167970203,0.010881650806541444,0.003963536001226618,0.03851683170263528,3.0,13.0,0.0,0.0,0.0,5.0
1.0,25.177075781003246,0.051004528667659366,0.042966693149463005,0.06894146561154205,0.15540765264675313,4.0,40.0,0.0,0.0,0.0,6.0
1.0,25.250449190647682,0.04219010563854437,0.03707107276770232,0.045079853238866395,0.17612028539953895,5.0,40.0,0.0,0.0,0.0,5.0
1.0,27.202828687776876,4.676868104575671,2.553418227941321,1.5179616283734247,0.9487353611173454,1.0,0.0,1.0,1.0,1.0,5.0
1.0,27.494031177996593,4.54770654018544,2.425412691244464,1.611951773294246,0.8690573080915015,2.0,0.0,1.0,1.0,1.0,3.0
1.0,30.11388401200731,2.101035187972035,1.8381244955392628,2.6572551664167383,9.572201950018874,1.0,0.0,0.0,1.0,0.0,9.0
1.0,30.378054822565357,1.0401153117826965,0.9442291614820999,1.689327878337731,10.659018164428272,2.0,0.0,1.0,0.0,0.0,5.0
1.0,27.8874214777842,0.006451940755116873,0.0030910859979959085,0.0041652704944115816,0.07734274143042044,7.0,0.0,0.0,0.0,0.0,5.0
1.0,28.94407251528072,0.04019441848213308,0.016241031526708256,0.01780818065495859,0.1621320441386739,14.0,65.0,0.0,0.0,0.0,5.0
1.0,28.83625212837856,0.17885689522613338,0.14901599499599139,0.11475475701764426,3.2790894596031026,14.0,65.0,0.0,0.0,0.0,5.0
1.0,26.986662194774315,0.007995906002599092,0.005894332294848742,0.004513563813004496,0.42013187457151063,2.0,0.0,1.0,0.0,0.0,5.0
1.0,28.664988211103125,0.4660284536630767,0.340822865523178,0.30073987593715273,0.2857759994898935,77.0,0.0,0.0,0.0,0.0,5.0
1.0,28.678308530763115,1.1549405818877203,0.32714989901491176,1.2367473386438566,0.29453906691326115,81.0,0.0,0.0,0.0,0.0,5.0
1.0,26.308606308875113,0.01428366919686417,0.004567854011566913,0.0026608100872938896,0.018050051580632144,0.0,20.0,0.0,0.0,0.0,4.0
1.0,26.317921452911705,0.016972267818872244,0.005865563034040144,0.0031922896132528214,0.01951772126033324,0.0,20.0,0.0,0.0,0.0,5.0
1.0,28.26733865212735,0.8694316922589836,0.26153383149301235,0.22610392497509324,1.526509574303951,10.0,0.0,0.0,0.0,0.0,5.0
1.0,27.385988487194123,0.037677047235343264,0.032873297400256025,0.02358540247293119,0.10351006329564043,30.0,0.0,0.0,1.0,0.0,5.0
1.0,27.520710591388656,0.030704926723174368,0.026604019586232548,0.01748054371089193,0.13464355014719764,31.0,0.0,0.0,1.0,0.0,5.0
1.0,28.40311347902467,0.2165037709162947,0.16198928625356954,0.1852940108467039,6.908938763410396,0.0,0.0,0.0,0.0,0.0,5.0
1.0,28.28342442391664,0.017362855919232353,0.013158034842091566,0.013113038524237888,6.065208097105787,0.0,0.0,0.0,0.0,0.0,5.0
1.0,26.157315297797687,0.004785910951299984,0.0027560065027440977,0.004703944579738946,0.06499039433503924,0.0,0.0,0.0,0.0,0.0,5.0
1.0,25.746764706025548,0.006483290653962261,0.004072049826301715,0.004412241841366794,0.007921551793263905,0.0,53.0,0.0,0.0,0.0,7.0
1.0,25.75126942520376,0.008066526621912573,0.004610233851372779,0.0051473079067413195,0.00645470039059534,0.0,53.0,0.0,0.0,0.0,7.0
1.0,28.879440378463425,1.2848092647268181,0.19181579178391067,0.4650421640319748,0.9305915565843764,0.0,0.0,0.0,0.0,0.0,7.0
1.0,29.03099153203128,1.7103315217579556,0.257152305809442,0.5519337819409358,1.2794833736947635,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.4103158396044,0.30322487932364783,0.1406767533558878,0.16172277619138428,1.1596202117210521,5.0,0.0,0.0,1.0,0.0,5.0
1.0,27.5648385774681,0.2701794768560014,0.12218277657560106,0.10895714251375488,1.141688284615741,5.0,0.0,0.0,1.0,0.0,4.0
1.0,27.656016121817846,0.23215592703544619,0.22268279421094891,0.5100807576668027,4.912756183280463,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.469582778851017,0.23140032247849804,0.22263571005975313,0.4879751690936968,3.702105773514689,0.0,0.0,0.0,0.0,0.0,5.0
1.0,29.71512178698911,0.4132626211116777,0.17441482080904952,0.07112136147268208,1.2544686541380785,16.0,0.0,0.0,0.0,0.0,5.0
1.0,26.874499536377837,0.018212200519308257,0.0071782050775817,0.0032233811882843707,0.018784118860786965,3.0,0.0,0.0,0.0,0.0,5.0
1.0,27.4705894184105,0.004326677652788577,0.002893503075616651,0.007032891960126446,0.6431798372223808,0.0,0.0,0.0,0.0,0.0,6.0
1.0,25.520485113486966,-0.004977862740668223,-0.00135385573728921,-0.003178815161709173,0.061673050763183815,1.0,0.0,0.0,1.0,0.0,5.0
1.0,25.45450463817766,0.00011699496981187516,3.930552731811136e-05,7.057613785274015e-05,0.065180727468772,1.0,0.0,0.0,1.0,0.0,5.0
1.0,27.154852924754934,-9.04011312828207e-05,-4.1230944862492165e-05,-7.283171547565411e-05,0.046617421640936824,2.0,0.0,0.0,0.0,0.0,4.0
1.0,27.498977758487463,0.20545208885469,0.17210535020754492,0.27604523868129915,1.572323224574682,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.984350469616185,0.23141546646784295,0.09127991721062814,3.1876564578314226,1.2671523968742955,2.0,0.0,0.0,0.0,0.0,6.0
1.0,27.45124112661399,0.18159028120884377,0.025455703503767,0.10886198916180154,0.06640387857408508,22.0,0.0,1.0,0.0,0.0,5.0
1.0,28.47616379844456,5.523742552529303,2.6411741889694897,15.970850401413172,6.924529391861223,26.0,0.0,0.0,0.0,0.0,6.0
1.0,28.61742355982076,6.7747076699349105,3.462260657992172,7.678222154126022,6.907419161465496,28.0,0.0,0.0,0.0,0.0,5.0
1.0,28.984099896937007,0.05339455381007636,0.02118714022335666,0.04676259028404528,4.302537675538791,3.0,51.0,0.0,0.0,0.0,5.0
1.0,28.970229110591,0.3789228884682628,0.05985343925103532,0.049378411199397475,2.9385726170057618,2.0,51.0,0.0,0.0,0.0,4.0
1.0,27.751281081459823,0.7381092002740458,0.17857494030060403,0.2673183112333514,0.20043264503441494,20.0,65.0,0.0,0.0,0.0,5.0
1.0,26.967646307035583,0.05387131955405003,0.034644615466560696,0.015910018287956993,0.3496685634397585,6.0,0.0,0.0,0.0,0.0,5.0
1.0,30.453774057890904,2.782360569731713,1.801014494827364,0.7089828622928196,10.565353117651828,45.0,0.0,0.0,0.0,0.0,7.0
1.0,30.415958281349194,8.221505506660444,4.438459905601478,2.2063230483709786,48.256311964638016,48.0,0.0,0.0,0.0,0.0,7.0
1.0,29.119483903405822,0.08626547769332009,0.05517736040303912,0.07614480968242866,1.2713813882172047,24.0,0.0,0.0,0.0,0.0,7.0
1.0,29.141001058357435,0.04425079856956197,0.03132079367721148,0.03632062406256622,1.144847980847041,24.0,0.0,0.0,0.0,0.0,7.0
1.0,27.03130598896115,0.011699282914703032,0.003618525689526842,0.0035974578032261216,0.11757957470563303,0.0,20.0,1.0,1.0,1.0,7.0
1.0,25.440308291037805,0.010769270889003497,0.0035020830648162223,0.003133276364476143,0.007431476971818806,31.0,45.0,1.0,0.0,0.0,5.0
1.0,27.953039395579612,0.06405364656458737,0.04784568118000691,0.03397913186652645,0.6749217496165066,4.0,0.0,0.0,1.0,0.0,5.0
1.0,28.10981722776196,0.2384010381024137,0.10319773771427462,0.09127765024837778,1.8285104152511114,4.0,0.0,0.0,1.0,0.0,5.0
1.0,27.943939555548404,0.00646954691145609,0.0030620814586491195,0.0018036442334450245,0.04995107917090191,0.0,0.0,0.0,0.0,0.0,8.0
1.0,28.085498585740666,0.007352468952549849,0.0038442281430105933,0.002623852140184553,0.060868829789860975,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.991725929026156,0.11087945799974151,0.036793385519651126,0.17774000161378609,0.1227206858257266,0.0,13.0,0.0,1.0,0.0,7.0
1.0,28.1137867137265,0.09763978992894655,0.031419993637665025,0.17853784924073055,0.1519990544863298,0.0,13.0,0.0,0.0,1.0,7.0
1.0,27.14877485050419,0.22527828454645246,0.038580891979131754,0.10798684104582627,0.6878215123650194,4.0,0.0,0.0,0.0,0.0,7.0
1.0,27.294126390071327,0.3071401766837969,0.2292585089102891,0.14910982699141034,4.2572672729061045,8.0,0.0,0.0,0.0,0.0,7.0
1.0,24.71858328620044,-0.017280766123844833,-0.007748574757049373,-0.006874597061092751,0.026122362280148706,0.0,0.0,0.0,0.0,0.0,5.0
1.0,25.796544106768643,0.010432527626170893,0.0043448753625792225,0.004288261060632001,0.08325661501861684,0.0,0.0,0.0,0.0,0.0,3.0
1.0,26.578274719912624,0.026206038635721157,0.010101286538785002,0.008704743681268473,0.1496178907569785,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.21430343441733,0.043495377418134244,0.01627191239153204,0.010281260026391044,0.20405814580886786,0.0,0.0,0.0,0.0,0.0,5.0
1.0,28.430031685684224,0.12297143447399327,0.07635916170503507,0.07817518664972663,1.0157006009732699,11.0,0.0,0.0,1.0,0.0,5.0
1.0,26.761749933992157,0.07173593311049342,0.04127878282866928,0.05301794481624436,0.02028281633210947,10.0,0.0,0.0,0.0,0.0,5.0
1.0,26.779098578187142,0.2832739331078714,0.11002716616590676,0.08750534234920095,0.06401618735331514,10.0,0.0,0.0,0.0,0.0,5.0
1.0,28.22558476510969,0.5638347963542192,0.18784174435281462,0.17056984644186182,1.3589548225170311,33.0,0.0,0.0,1.0,0.0,6.0
1.0,28.379262358798066,9.924696241560607,3.341510450442942,2.1360951829468293,18.308528595417105,37.0,0.0,0.0,1.0,0.0,6.0
1.0,29.067523682940344,25.724805179979477,4.077027120108706,3.418920692932571,6.648215057264695,49.0,43.0,0.0,0.0,0.0,7.0
1.0,29.053362891379784,4.37196046790268,1.808890531781373,1.9671642256154565,2.2043423940764173,54.0,43.0,1.0,0.0,0.0,7.0
1.0,25.994427810749077,0.048905234684360595,0.02505647039245639,0.04078874102481788,0.054555384150957134,7.0,0.0,0.0,0.0,0.0,5.0
1.0,26.070744727272793,0.015768863385689627,0.00543619178308311,0.0020356660674675825,0.022243987683845026,6.0,0.0,0.0,0.0,0.0,5.0
1.0,29.734817408251786,0.9623047299605578,0.88686175782396,1.2484781126918518,9.988575026773555,36.0,0.0,0.0,0.0,0.0,7.0
1.0,29.79575234500737,0.0370814823416953,0.0336458772744108,0.043293998286715714,12.260134929230135,8.0,0.0,0.0,0.0,0.0,6.0
1.0,26.079970029194175,0.010248685008284191,0.004761529418288968,0.009312034559824918,0.06921158345473005,6.0,0.0,0.0,0.0,1.0,3.0
1.0,29.528802881789087,0.01095040831768514,0.00579491578872653,0.008564490721663905,2.329842708964264,2.0,0.0,0.0,0.0,0.0,5.0
1.0,29.657896184651804,0.00861802284734723,0.006442596819275504,0.006980009561246017,1.3125731105383789,1.0,0.0,0.0,0.0,0.0,7.0
1.0,24.436356627782896,0.0006371940012731121,0.0005189891528930603,0.0005522947581959325,0.000553174096054326,1.0,0.0,0.0,0.0,0.0,3.0
1.0,25.076668754391207,0.036665386201072604,0.029890911606950194,0.023044245765867107,0.1817874918722578,1.0,0.0,0.0,0.0,0.0,3.0
1.0,30.04105154982121,4.4357186437723355,3.3914736431230303,2.550726401787185,13.705623625510524,21.0,60.0,0.0,0.0,0.0,5.0
1.0,28.928372235208982,0.058621007868909704,0.02867285656252173,0.11109020957206463,0.14811344807941218,19.0,0.0,0.0,0.0,0.0,5.0
1.0,28.94937383853672,0.05489826687535,0.021941953063843365,0.06559539373226411,0.16751107060624912,15.0,0.0,0.0,0.0,0.0,5.0
1.0,28.254292892827415,1.03909667152916,0.4243992124277797,0.25286349015194304,3.6796415517038086,18.0,0.0,0.0,1.0,0.0,6.0
1.0,28.6722337851984,0.08065889543168123,0.021128363023678324,0.0646311937711503,0.19599525114374283,24.0,51.0,0.0,0.0,0.0,7.0
1.0,28.415739677505215,0.032021552272309996,0.008731505315052178,0.023677171221566855,0.186964203137413,0.0,0.0,0.0,1.0,0.0,7.0
1.0,28.482090426875473,1.4136940576848236,1.3345610613271872,0.8331329463567911,37.37676469464024,2.0,0.0,0.0,1.0,0.0,6.0
1.0,25.642063581339535,1.2223978166426372,0.666039919280182,0.6408610336413909,0.11608688457014156,1.0,0.0,0.0,0.0,0.0,5.0
1.0,25.63678799355316,0.006744929542544467,0.005000714981902769,0.005988899864904255,0.0024409040982369796,1.0,0.0,0.0,0.0,0.0,5.0
1.0,30.250509648050166,0.7044850457582622,0.4707603857262699,1.672530459686423,2.057503709431931,48.0,0.0,0.0,1.0,0.0,5.0
1.0,30.62076046774613,0.8280666941778687,0.504706656748527,1.8258218143802998,2.850403771747216,46.0,0.0,0.0,1.0,0.0,5.0
1.0,26.687094506806964,0.031256290416098224,0.018181078001844483,0.02855705342434604,0.011756809074433518,38.0,0.0,0.0,0.0,0.0,4.0
1.0,26.793294306556216,0.027057213757335344,0.014568093326743508,0.011620711768747712,0.008810314341694173,39.0,0.0,0.0,0.0,0.0,4.0
1.0,26.82383812010413,0.32037002492704186,0.2992403717973078,0.48549489745238034,1.3439395489556993,23.0,40.0,0.0,0.0,0.0,5.0
1.0,26.87191360393765,0.416404767716174,0.3332633112079225,0.5042534297014517,1.3596144521665026,24.0,40.0,0.0,0.0,0.0,5.0
1.0,27.68594481242445,0.0014490372807944392,0.0006543017559564999,0.0019337123205721027,0.019211360143349333,23.0,0.0,0.0,1.0,0.0,7.0
1.0,27.976990964250835,0.0033281405505308946,0.0015448043024571816,0.005282714254383702,0.029665752873418678,20.0,0.0,0.0,1.0,0.0,7.0
1.0,28.061263385898222,0.19579014580984286,0.18475667465182205,0.7786760291896981,1.5397343078975165,64.0,0.0,0.0,1.0,0.0,7.0
1.0,27.467313244625377,0.044764470000196205,0.042182531124839086,0.15395978051640222,0.28688238543262773,2.0,0.0,0.0,1.0,0.0,5.0
1.0,29.18351823789984,7.789700099743176,5.990599905267813,4.06265219347251,67.18170463004734,35.0,0.0,0.0,0.0,0.0,9.0
1.0,29.362227002483497,6.28024284462422,4.978105304314377,3.3698189317031684,75.10018496986162,49.0,0.0,0.0,0.0,0.0,9.0
1.0,27.581670144536137,0.2507759572901213,0.14739811334123865,0.10975777877426753,0.7640216716392484,0.0,0.0,0.0,0.0,0.0,5.0
1.0,26.83299552570123,0.3281252575190095,0.19839323258645883,0.14230174823702477,0.2815990292340691,0.0,0.0,0.0,1.0,0.0,5.0
1.0,30.884850871860273,0.5929402028978925,0.4449122541317229,1.1400519052123506,15.968990780531207,7.0,0.0,0.0,0.0,1.0,4.0
1.0,31.097153814994222,0.8449949367764872,0.49239118129846604,0.7955622113493986,14.41097809475293,3.0,0.0,0.0,0.0,1.0,5.0
1.0,31.02408887490869,3.445821541818678,2.103236799490124,3.2204740091615216,9.743631432789423,49.0,6.0,0.0,0.0,0.0,7.0
1.0,31.13940334813722,5.396519042350364,4.607486542833249,6.68380458332479,19.546637769585036,49.0,6.0,0.0,0.0,0.0,7.0
1.0,29.2734430258809,0.17978761354764994,0.07362451701688456,0.12220730614468205,0.8487587995553909,49.0,0.0,1.0,1.0,1.0,5.0
1.0,31.76801639953019,4.7676752869701895,2.0732506294865303,3.787732232570628,2.7883862833911173,3.0,96.0,0.0,0.0,0.0,6.0
1.0,31.761035221563024,19.779937414894732,12.697103631150805,27.111598650443273,13.199915532643377,4.0,96.0,0.0,0.0,0.0,6.0
1.0,27.641634593188158,0.3781316248174495,0.2674243753567724,0.3672235049395632,1.3994940217717233,12.0,0.0,0.0,0.0,0.0,7.0
1.0,27.659598854560254,0.011581393750090091,0.00403444666329333,0.008930394411716926,0.021072914292777325,14.0,0.0,0.0,0.0,0.0,7.0
1.0,29.945524898316123,0.05269038540807914,0.0191664245752467,0.03888097486169815,0.11097626879332265,49.0,0.0,0.0,0.0,0.0,11.0
1.0,31.994336277780622,0.25944906937394246,0.12882169297411375,0.16513494302884096,0.9382802759677522,0.0,97.0,0.0,0.0,0.0,7.0
1.0,31.50454027119573,0.00037170626157042257,0.00018699070497271982,0.0002252915178410362,0.9373064783704955,2.0,0.0,0.0,0.0,0.0,7.0
1.0,31.285115007054262,-1.5609655065284742,-0.3500223504983871,-0.11823535948438715,4.223121832469952,2.0,0.0,0.0,0.0,0.0,7.0
1.0,27.433059082061494,0.0007254415561662659,0.0005429955722166147,0.00044965834505333185,0.0018894854857668523,7.0,0.0,0.0,0.0,0.0,7.0
1.0,27.42263316333604,0.00041029947315804853,0.0003273913811620681,0.0002714048635363101,0.0019765418438438824,7.0,0.0,0.0,0.0,0.0,7.0
1.0,27.75921202351479,0.0008394271370190647,0.0003876725813933262,0.0004880609072858801,0.005061707878642043,0.0,0.0,0.0,0.0,0.0,4.0
1.0,30.447704471758808,1.0656442378684015,0.4012991381954545,0.19892147726715387,12.626772339141361,23.0,0.0,0.0,1.0,0.0,8.0
1.0,26.423468578663893,0.038210096472048406,0.01795130748306592,0.010568733807652036,0.12218972001671542,3.0,0.0,0.0,0.0,0.0,5.0
1.0,26.58980754555829,0.0027576414183388505,0.0017895580174705284,0.006852351453889841,0.015669423610905245,6.0,0.0,0.0,0.0,0.0,5.0
1.0,26.247239594979636,0.002094068702924888,0.0007317014170861791,0.006533383979436547,0.0007376763509272231,2.0,49.0,0.0,0.0,0.0,7.0
1.0,25.90715951889448,0.0003690697690495455,0.00016058033867857375,0.0029890625284277068,0.0006975634379861516,0.0,47.0,0.0,0.0,0.0,7.0
1.0,27.642850867682125,0.03452512019480093,0.025407959926448388,0.03990882258887582,0.3739242019831157,0.0,0.0,0.0,0.0,1.0,7.0
1.0,27.7706091301356,0.03255885441228042,0.02235296817251606,0.03683816242143327,0.39307046630990294,0.0,0.0,0.0,0.0,1.0,4.0
1.0,26.322335734135642,0.016260154912746478,0.013915298351659737,0.023978921386712596,0.1659517723649776,0.0,0.0,0.0,0.0,1.0,5.0
