const,SIZE,ROE,ROA,ROS,LEV,FOR,GOV,CHAIR,Duality,CEO1,BSIZE
1.0,26.665821087789016,0.02308710692126045,0.01959232885531573,0.04219380909295879,0.20908815458213653,2.0,0.0,0.0,0.0,1.0,5.0
1.0,28.45574027070596,0.04308689686794286,0.03977797237435893,0.2770260350920185,1.4749861449545643,1.0,0.0,0.0,0.0,0.0,5.0
1.0,27.511592101391848,0.024795429224245914,0.0058717892044876895,0.0052759554869234865,0.027976652532996835,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.583555224522748,0.06582745022402366,0.03813978974535674,0.04978581439900088,2.008674329604453,2.0,0.0,0.0,0.0,0.0,5.0
1.0,26.291316404382687,0.058757709960761725,0.032364791757547605,0.03907381382711321,0.03909140168712786,18.0,0.0,0.0,0.0,0.0,5.0
1.0,26.248838290848372,0.004421083006217736,0.0010729857516280916,0.0036926852072365155,0.0014926665802861112,20.0,0.0,0.0,0.0,0.0,5.0
1.0,31.049783328770175,-3.0497401667766737,-2.61787343044899,-5.849864923902674,79.22347374006998,1.0,0.0,0.0,0.0,1.0,7.0
1.0,30.778637216224375,-16.142325065377605,-13.70363726061802,-27.393220157630807,75.9210880387496,0.0,0.0,0.0,0.0,1.0,7.0
1.0,28.148570087255045,0.04853548776779826,0.018835404978752843,0.019403117295959556,0.7289040419013737,3.0,74.0,0.0,0.0,0.0,5.0
1.0,28.056314994782,0.047571881843298316,0.01785058531048878,0.019572965411683928,0.5016315881022787,1.0,71.0,0.0,0.0,0.0,5.0
1.0,25.72537824756822,0.1466501572644726,0.0727505280947534,0.08007110295998762,0.10505216531877487,0.0,56.0,0.0,0.0,0.0,5.0
1.0,25.69718182010601,0.05966826536585366,0.03307619506073661,0.034220666195867104,0.07702206271609606,0.0,56.0,0.0,0.0,0.0,5.0
1.0,31.990584837882757,14.227260997300302,3.770120636145254,1.7645266652168383,16.482307867650928,39.0,0.0,0.0,0.0,0.0,9.0
1.0,32.253795435864994,18.059749154594265,8.539575649602728,1.980315094374136,60.83813091104958,38.0,0.0,0.0,0.0,0.0,9.0
1.0,29.53513111365275,0.11749576834544188,0.04351607509833345,0.009234350195595866,2.502445883837033,4.0,0.0,0.0,1.0,0.0,7.0
1.0,30.687603868144336,1.6490450300858848,1.5621613985789717,3.2935636550969156,61.48066416465908,16.0,0.0,0.0,0.0,0.0,6.0
1.0,30.4774061546196,1.541156852794043,1.4395570250567662,2.9095037196869664,46.83583635422061,18.0,0.0,0.0,0.0,0.0,6.0
1.0,27.05118833485928,0.003826658542511638,0.0013380570927825598,0.011076232986023562,0.010191375492931913,2.0,24.0,0.0,1.0,0.0,7.0
1.0,26.890056697752602,0.003996950011244667,0.0016718755766413952,0.02149465940754813,0.00919679560146904,1.0,24.0,0.0,1.0,0.0,7.0
1.0,23.72866185692584,0.00034514690493610793,0.0001934275735885715,0.0001871297293557352,0.0003447938000250311,0.0,23.0,0.0,0.0,0.0,5.0
1.0,27.318738926608535,0.07516071187790187,0.04682763272136676,0.0433519196767733,0.20619918433505005,0.0,0.0,0.0,1.0,0.0,5.0
1.0,30.01344274149735,0.5457716064697866,0.4416167757636475,0.33904954190864084,51.55015565431966,27.0,0.0,0.0,0.0,0.0,6.0
1.0,31.967722140428876,0.062463782743231035,0.03243879677332754,0.04544446732871867,0.7395177888856219,10.0,86.0,0.0,0.0,0.0,5.0
1.0,26.797990985672353,0.0009900467947081399,0.0004648538963999371,0.0007432030776867709,0.0010053057695330924,6.0,0.0,0.0,1.0,0.0,5.0
1.0,26.612080081338245,0.0030182105838007485,0.0019453196077117063,0.019899899910555515,0.007840060915359213,7.0,0.0,0.0,1.0,0.0,4.0
1.0,29.520761437961152,0.12497267855028409,0.030290240322186048,0.018692997381058844,0.1859928110356249,2.0,0.0,0.0,0.0,0.0,9.0
1.0,29.64506643541707,0.05960850578243981,0.018922985823260997,0.011626835219084851,0.2671740569159497,1.0,0.0,0.0,0.0,0.0,3.0
1.0,27.96010901243895,0.11687778728303722,0.05193476057336533,0.01187795353176856,1.8502764325204646,7.0,0.0,0.0,1.0,0.0,5.0
1.0,29.727590141268976,0.8874034462269756,0.48879480713473505,0.12425257319609621,13.430035203732686,3.0,0.0,0.0,0.0,0.0,7.0
1.0,29.652214974259163,14.500747185178007,14.085323184634136,34.64108009328382,283.00089400904363,2.0,0.0,0.0,0.0,0.0,7.0
1.0,28.204398914351504,0.33314676108983815,0.18951590311229544,0.29496038708991335,0.3684657169211848,48.0,0.0,0.0,0.0,1.0,8.0
1.0,27.205998500479854,0.02425204730326781,0.007084998576044907,0.06753351058435272,0.01892254710971185,15.0,0.0,0.0,1.0,0.0,5.0
1.0,30.20254114684967,0.004433968158672693,0.0010048856120926856,0.0008552041516734737,0.032755312215151544,3.0,0.0,1.0,1.0,1.0,3.0
1.0,30.21883026292066,0.011087835078140115,0.002698558234985593,0.0021003969332604416,0.03541041842968862,2.0,0.0,1.0,1.0,1.0,4.0
1.0,28.884874917820202,0.2479433815092024,0.18958859802866146,0.20380471907192277,4.398500218526442,6.0,16.0,0.0,1.0,0.0,5.0
1.0,29.048416778346787,0.3682749405694308,0.31457682899464506,0.9098958333333333,6.415034752906695,0.0,16.0,0.0,1.0,0.0,5.0
1.0,26.865163447816705,0.016926192448984953,0.006814853675096144,0.0071119417939163035,0.021331288297205202,17.0,0.0,1.0,0.0,0.0,7.0
1.0,26.947653954689883,0.008265751767834848,0.0031893359245326325,0.0030910350398609394,0.024840229690254446,17.0,0.0,1.0,0.0,0.0,7.0
1.0,27.277123739546564,0.032373070184271185,0.008236065934374325,0.030264713907214722,0.1247499460315176,48.0,0.0,0.0,0.0,1.0,4.0
1.0,27.181379957237507,0.0016099572622947987,0.0003435684644024477,0.0022443821807848837,0.013083851465926126,47.0,0.0,0.0,0.0,1.0,5.0
1.0,30.458908537699998,0.4414582366905886,0.10717777015182853,0.5056231326024178,0.9370691357075946,19.0,0.0,0.0,0.0,1.0,5.0
1.0,30.4303126241277,0.69171413190129,0.5865915175426236,0.8784119106699751,3.410939833732563,27.0,0.0,0.0,0.0,1.0,5.0
1.0,30.11026174408992,0.461801725924292,0.31702702082584455,0.17796496651210716,5.776628859435109,21.0,0.0,0.0,0.0,0.0,9.0
1.0,29.956140396227173,0.07794290940598825,0.061868528240751355,1.6555146126602158,0.25435398946942084,47.0,0.0,1.0,0.0,1.0,5.0
1.0,27.626198505815577,0.0003998307769061577,0.00031844633843586,0.003241739659104825,0.029679563327970167,63.0,0.0,0.0,1.0,0.0,3.0
1.0,25.434407352007828,0.0028779052360428737,0.0013073293285613987,0.007368873715656325,0.0007738051455268821,1.0,0.0,0.0,0.0,0.0,5.0
1.0,26.960026740009738,0.004962758169858837,0.0021776982529396367,0.019921181714389592,0.0865227464399616,9.0,0.0,0.0,0.0,0.0,5.0
1.0,26.656423075193118,0.013980341786812943,0.009735647393721703,0.010158223003451573,0.4723262391517094,10.0,0.0,0.0,0.0,1.0,3.0
1.0,28.725832858327944,0.3849051987000113,0.24300573959129673,0.31433526840840503,3.402044704642771,5.0,70.0,0.0,0.0,0.0,5.0
1.0,26.55571999829478,0.10427537787703706,0.0785217228494459,0.08961212437690425,0.11487239837053224,6.0,0.0,0.0,0.0,0.0,7.0
1.0,26.71348460839803,0.11526041698941243,0.09601971893229987,0.11842623234198228,0.09357533861664918,6.0,0.0,0.0,0.0,0.0,6.0
1.0,29.073130906154624,0.01858232289963974,0.010810422420267658,0.07337928210727447,0.1630484278254493,28.0,0.0,0.0,0.0,0.0,5.0
1.0,29.18256081152417,0.018664977699858396,0.011791091097182498,0.060363997744485046,0.19055376376802774,31.0,0.0,0.0,0.0,0.0,4.0
1.0,29.213932284781908,0.07407870617302116,0.05063274165702888,0.08379531064709186,0.19266187291530482,4.0,0.0,0.0,0.0,0.0,5.0
1.0,29.39720462419558,0.08743865497499818,0.058984053422501195,0.2068446135911678,0.26647405625788284,1.0,0.0,0.0,0.0,0.0,5.0
1.0,26.37506706132942,0.013236225825362697,0.007985886882793117,0.014587057946515427,0.19205095715487208,4.0,0.0,1.0,0.0,1.0,4.0
1.0,27.697183318182216,0.007263211675332817,0.007086104785975769,0.007489054288620398,6.515933764469909,0.0,0.0,0.0,1.0,0.0,5.0
1.0,27.70607292823927,9.604622669044916e-05,2.8966993348982785e-05,2.91693298979226e-05,1.4364612676056339,0.0,0.0,0.0,1.0,0.0,5.0
1.0,28.512173669750744,0.7250671974845319,0.3031053892469471,0.34321595222734025,4.344497328697422,1.0,0.0,0.0,0.0,1.0,4.0
1.0,27.03530187114393,0.0528422436590682,0.022470445288795497,0.018834998527262885,0.06249807603509312,27.0,0.0,0.0,1.0,0.0,5.0
1.0,27.182071095880627,0.06301389051171503,0.027611490854866555,0.027394304947263123,0.07806866102510401,25.0,0.0,0.0,1.0,0.0,5.0
1.0,28.381006936984175,0.6753876266502917,0.5157725054587553,0.3302859566673173,2.8429930098623952,17.0,49.0,0.0,0.0,0.0,6.0
1.0,28.435333929798645,0.4199856392026226,0.3572372603891845,0.2423306476945673,2.6132034382806593,11.0,49.0,0.0,0.0,0.0,6.0
1.0,27.382836641370854,0.10023904761257989,0.03489754374516799,0.05900225850938381,0.072803639106206,23.0,51.0,0.0,0.0,0.0,5.0
1.0,27.31651172067967,0.0004805577087598828,0.00016165647939170075,0.00030076185855606855,0.11590279587939975,0.0,0.0,0.0,1.0,0.0,5.0
1.0,25.126507132581466,0.0020842151132073657,0.001112948184061185,0.008296242989879936,0.0019277909780131281,1.0,0.0,0.0,0.0,0.0,5.0
1.0,26.31520012980923,0.07993142407547704,0.026290818352270335,0.019721991629440768,0.4332102077218017,0.0,0.0,0.0,0.0,0.0,6.0
1.0,26.126037808939497,0.005440890850357954,0.0017344183479599978,0.0038796971817395146,0.14687181104699704,1.0,0.0,0.0,1.0,0.0,4.0
1.0,26.21374369879906,0.00217711057213593,0.0006984174828477677,0.0014376226419921543,0.07361539226409466,1.0,0.0,0.0,1.0,0.0,4.0
1.0,28.555668830743084,1.014937579415066,0.6709884136539627,0.41745653869554566,2.8798039066270418,2.0,0.0,0.0,0.0,0.0,4.0
1.0,28.573451218212146,1.0771503689904365,0.7047585923816149,0.5938028005406776,2.0844025831194832,8.0,0.0,0.0,0.0,0.0,6.0
1.0,31.798904202485446,4.901225849201367,2.6554509511235396,13.065956057186554,14.406864528075504,40.0,0.0,0.0,1.0,0.0,5.0
1.0,27.87124201571035,0.04022785245554828,0.02143856067932497,0.08001531771275139,0.26375964136795577,7.0,0.0,0.0,1.0,0.0,7.0
1.0,27.142936608325897,0.02143160058778193,0.012973076753104268,0.0043837630642765265,0.5294046776790017,3.0,0.0,0.0,1.0,0.0,5.0
1.0,29.263915755610032,0.8429821976270779,0.21155055077950058,0.38131668468788726,4.174529238632768,34.0,0.0,0.0,1.0,0.0,7.0
1.0,27.080225565085268,1.162459370701575,0.9751402549777536,0.9134340941455044,3.211890908124464,1.0,36.0,0.0,0.0,1.0,5.0
1.0,25.95780172905803,0.38864684540081873,0.33502330984567497,0.30209114927181274,0.11506904495681719,8.0,0.0,0.0,0.0,0.0,5.0
1.0,26.318426929538596,0.4715540369424465,0.2546687823778956,0.38708973826819126,0.0841235607558508,8.0,0.0,0.0,0.0,0.0,5.0
1.0,29.725600007637297,0.3393278132571834,0.10075197598696813,0.07870529364518286,9.051392984293562,43.0,0.0,0.0,0.0,0.0,5.0
1.0,29.718475469118243,0.743040211493425,0.21319476294584747,0.1124687591960291,22.734516104332474,38.0,0.0,0.0,0.0,0.0,4.0
1.0,29.890113985846458,13.714844766651131,3.6604448515304924,2.2343603614494243,17.699578748457956,49.0,0.0,0.0,0.0,0.0,9.0
1.0,30.020187493435714,1.0787674717234126,0.39955493498560085,0.2549514912056454,1.866123491658006,49.0,0.0,0.0,0.0,0.0,9.0
1.0,26.943084337616483,0.05835972784080794,0.028102707916343558,0.016348529347010483,0.11602168177974523,7.0,0.0,0.0,1.0,0.0,5.0
1.0,27.47535161661202,0.002650105185755743,0.0013985250485300084,0.002365029216263918,0.006737526053522375,24.0,0.0,0.0,1.0,1.0,5.0
1.0,28.07647587225287,0.37053731150694735,0.19873852760060715,0.24253028005451369,0.39999449482119964,10.0,0.0,1.0,1.0,1.0,7.0
1.0,28.20069472540374,1.0334145284456864,0.3379906516933012,0.2745107120031863,1.0412381211500144,11.0,0.0,1.0,1.0,1.0,7.0
1.0,31.878261284988916,1.5777992417839808,0.6382654087878297,2.8674355126078446,9.661122908880627,7.0,0.0,0.0,0.0,0.0,5.0
1.0,32.13059964843741,1.5665138993585623,0.5973919699198261,10.246441913577446,11.554871273927812,7.0,0.0,0.0,0.0,0.0,5.0
1.0,28.77146928496091,0.10853748007311477,0.05159434090099028,0.028112852876474484,3.1538437532337196,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.796560977811758,0.3273604945536375,0.17562980167947115,0.08748649886374438,0.8540775137859915,5.0,0.0,0.0,0.0,0.0,5.0
1.0,28.452038067335913,0.8859060026144671,0.8415120282239584,1.5085072844518748,8.916180812398077,28.0,51.0,0.0,0.0,0.0,5.0
1.0,28.540383904930003,0.6760966113037659,0.6194053975720958,0.9804896124979413,6.741614366771824,25.0,51.0,0.0,0.0,0.0,5.0
1.0,30.007284088599803,0.15212104281800498,0.05564859480769562,0.030514792260224955,0.5686984272385441,44.0,0.0,0.0,0.0,1.0,9.0
1.0,25.633609229710366,0.003200843805874417,0.0011974090444871013,0.000793011103245516,0.00912457666584825,2.0,0.0,0.0,0.0,0.0,5.0
1.0,25.655867514903566,0.0011615181592110097,0.0005580865227063837,0.001535615658938789,0.008058068882018717,1.0,0.0,0.0,0.0,0.0,5.0
1.0,29.51762247351142,0.07925912066749141,0.045064469388503725,0.19300145320293782,0.3042514948094347,36.0,0.0,0.0,1.0,0.0,5.0
1.0,29.749115902089464,1.8374968273492258,0.749005196851647,2.129955585730855,9.19297589393011,39.0,0.0,0.0,1.0,0.0,5.0
1.0,26.37292294049352,0.0118667825698409,0.005833849976981733,0.009373505286714127,0.029227279539915076,1.0,0.0,0.0,0.0,0.0,5.0
1.0,26.45001260223637,0.01780276272527765,0.012002952867665898,0.011672632035405948,0.019183271561619267,2.0,0.0,1.0,0.0,0.0,5.0
1.0,27.46377101205487,0.09843254355030215,0.06284416385225916,0.07315947182982646,0.21315445581521647,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.563701130102064,0.006675187315800021,0.0019535217029359683,0.008932075027468215,0.005337380314165482,0.0,0.0,0.0,0.0,0.0,5.0
1.0,30.03412100301246,0.026299594049327298,0.007149619023063108,0.058852529503247646,0.08386160357060299,6.0,0.0,0.0,1.0,0.0,7.0
1.0,28.716595445254153,0.19347957452092215,0.0747187652844954,0.19868328218903272,0.5103111403791993,26.0,0.0,0.0,0.0,0.0,5.0
1.0,28.542773565359695,0.15943565380135327,0.09291119717295324,0.1108137337147131,1.2995008601476234,10.0,0.0,0.0,0.0,0.0,5.0
1.0,28.402142712875325,0.12380130880916097,0.03266939188669533,0.025038888183203843,0.5194054936400315,10.0,0.0,1.0,0.0,0.0,5.0
1.0,28.526096382921367,0.10206723748315104,0.027480010857359207,0.02215847474528985,0.8192762834610149,0.0,0.0,0.0,0.0,0.0,5.0
1.0,28.50744772770756,0.012394618024202799,0.0070761563542537575,0.009749690594745007,0.18053062817011314,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.075166744986298,0.46511108291377407,0.2128771636941173,0.12207981654078773,1.7092036024350339,0.0,74.0,0.0,0.0,0.0,6.0
1.0,27.052626606326623,0.30087123306065816,0.1335613822041228,0.08282145262315745,1.494839267694969,0.0,74.0,0.0,0.0,0.0,6.0
1.0,26.690844883161727,-0.009197373970413786,-0.004571883600807044,-0.005931906617667305,0.042214461012807514,1.0,0.0,0.0,0.0,0.0,5.0
1.0,26.41664437788722,0.001812828269612805,0.0008055052426376502,0.0011459330565164875,0.021421046555257308,1.0,0.0,0.0,0.0,0.0,5.0
1.0,29.127162662533365,0.5600895130797129,0.5107919238266818,0.5591596658076892,11.057974482219892,3.0,0.0,0.0,0.0,0.0,7.0
1.0,27.13941134603369,0.21446413517435564,0.1935402425847561,0.16842437093651222,1.1440634070541325,15.0,0.0,0.0,1.0,0.0,5.0
1.0,27.632949255871438,0.10651278966191173,0.05907351093750739,0.07497994258369617,0.7003326288316146,10.0,0.0,0.0,1.0,0.0,5.0
1.0,31.659425285961976,7.206220582894821,4.329978949530215,5.459032443381189,35.497959131283054,11.0,85.0,0.0,0.0,0.0,7.0
1.0,27.907720599932563,0.024828216055506988,0.007884991801598929,0.04059556846455061,0.07629804474831335,1.0,0.0,0.0,0.0,1.0,3.0
1.0,28.02504771973587,0.04550815721644197,0.020974872167138333,0.007780741170214232,0.3105945683081516,1.0,0.0,0.0,0.0,1.0,3.0
1.0,29.493223515910376,1.004906640871994,0.38571572078370864,0.14600477595595168,1.0820274201584776,49.0,0.0,1.0,0.0,0.0,8.0
1.0,29.783127446016092,1.2162082320607452,0.5521808906710326,0.18705182497418857,1.861862278523164,49.0,0.0,1.0,0.0,0.0,9.0
1.0,31.650924060599902,6.904692227508096,1.1664419494018434,0.9037979973217424,10.699156697391645,14.0,80.0,0.0,0.0,0.0,6.0
1.0,26.88299104819999,0.04109932180456409,0.02448173405546199,0.1324831072146274,0.5029341924955804,36.0,0.0,0.0,0.0,0.0,5.0
1.0,26.044004946929178,0.052614597641792396,0.03315669682309851,0.18901869235301863,0.15060474141312916,0.0,0.0,0.0,0.0,0.0,4.0
1.0,26.126096360245096,0.16404599460178096,0.04707429811885016,0.01216827548712043,0.23815938136875606,0.0,0.0,0.0,0.0,0.0,5.0
1.0,28.854572993152477,3.366189000774593,1.3466343320028966,0.43844282825447095,5.8551002879806,15.0,0.0,0.0,0.0,0.0,8.0
1.0,29.096286071752658,0.3455837740102736,0.10232056499933923,0.07415572925544435,0.5562143431524293,23.0,0.0,0.0,0.0,0.0,8.0
1.0,28.30301615901293,0.04613831424962277,0.019646619190015056,0.023141750261909164,1.7151400903471155,16.0,36.0,0.0,0.0,0.0,5.0
1.0,28.204686318446456,0.09652999368669908,0.039448360169872146,0.03764058426265416,0.8989949397662511,13.0,36.0,0.0,0.0,0.0,5.0
1.0,29.953624499236344,0.03393929769451321,0.01388738357022816,0.0040643092345205595,0.09012928333380807,33.0,51.0,0.0,0.0,0.0,7.0
1.0,30.028670904052568,1.7273448632220125,0.6223101829735284,0.6775009493618637,4.023696323088939,32.0,51.0,0.0,0.0,0.0,6.0
1.0,28.067920289526242,-0.3094215069723839,-0.11751857795999839,-0.12821356051911362,0.5600496311381445,49.0,0.0,1.0,1.0,1.0,4.0
1.0,30.030469727126466,0.02698267322106129,0.015696422746547787,0.006935097556121364,1.0621444881094766,1.0,0.0,1.0,1.0,1.0,4.0
1.0,30.064581838364962,0.012779068404310867,0.006799200093339967,0.0034406375287488163,0.8280463933343872,0.0,0.0,1.0,1.0,1.0,4.0
1.0,28.20328796917263,0.0004098957878024894,0.0002171754331303853,0.00034193574914556614,0.02200870085123268,1.0,0.0,0.0,1.0,0.0,5.0
1.0,28.451514349277897,0.011750886038686703,0.009660368358821551,0.008565654976762602,0.22307749557585546,0.0,0.0,0.0,0.0,0.0,5.0
1.0,30.371841784827733,10.197648561055713,3.982184585609912,8.828908167662876,11.77120968184949,49.0,5.0,1.0,1.0,1.0,5.0
