const,SIZE,ROE,ROA,ROS,LEV,FOR,GOV,CHAIR,Duality,CEO1,BSIZE
1.0,29.996534058625066,1.4783470468703155,0.8678905810741437,0.08410713693457218,22.526902486127067,4.0,0.0,0.0,0.0,0.0,6.0
1.0,27.746864493886825,1.0176797036072487,0.5913463703757083,0.06310024990388312,2.89647981840619,0.0,0.0,0.0,0.0,0.0,5.0
1.0,30.92546812764382,3.2332966060365225,1.579809016133018,1.1379678623118539,2.02581459385039,63.0,36.0,0.0,0.0,0.0,7.0
1.0,26.01207312571567,0.021818118114677706,0.009302069065467844,0.007256218683075215,0.016483879948206038,4.0,0.0,0.0,0.0,1.0,5.0
1.0,26.078776061185646,0.04618861670030855,0.021443501799156342,0.017036926172092137,0.03788025499759976,4.0,0.0,0.0,0.0,1.0,5.0
1.0,29.28178137768456,0.11600341408607982,0.05712885122495436,0.044763401647667574,1.310368725912236,2.0,0.0,0.0,0.0,0.0,5.0
1.0,26.95608117306024,0.0035278526194849366,0.001777225520868048,0.0024101248433491514,0.024803571778635982,49.0,0.0,0.0,0.0,0.0,6.0
1.0,26.96771231017658,0.004457944743690443,0.0023069325923635803,0.0032700206097414793,0.022160621243396107,49.0,0.0,0.0,0.0,0.0,8.0
1.0,27.908880099431567,0.1342977845543075,0.06224063317268557,0.06732184735058383,0.36138962465275537,0.0,39.0,0.0,0.0,0.0,5.0
1.0,27.867775616581802,0.02344955018209401,0.008895210367428815,0.13384589621828483,0.04420854852910475,0.0,39.0,0.0,0.0,0.0,5.0
1.0,30.449019294178285,0.0606429779242375,0.022746197168272014,0.302041895611596,0.9583048230608628,11.0,0.0,0.0,0.0,0.0,6.0
1.0,30.01439325489225,0.40265845415136425,0.12415983930304467,0.14178861159974998,3.5871307016949916,2.0,0.0,0.0,0.0,0.0,6.0
1.0,30.018397623618334,0.4256591731452118,0.12236993863410253,0.1395857289914384,2.7060908074413854,2.0,0.0,0.0,0.0,0.0,5.0
1.0,27.925226862867575,0.0015116008252109862,0.0009682595330877372,0.002942317603638752,0.07533436131021891,4.0,0.0,0.0,0.0,0.0,5.0
1.0,24.868077496277397,0.0010565614261691648,0.0005994328007887694,0.0013188153192368478,0.002438766674961266,24.0,0.0,0.0,1.0,0.0,5.0
1.0,26.64453857984904,0.07726583712489968,0.03301046329598689,0.12053909824645845,0.13488894034662724,27.0,43.0,1.0,0.0,0.0,5.0
1.0,28.30720014825834,1.016370292061789,0.6503000903552121,0.12739201803654773,6.546159398708778,0.0,0.0,0.0,1.0,0.0,6.0
1.0,28.37035507478781,0.6543311225971497,0.42514590916646205,0.08465899959190966,6.617777609882326,0.0,0.0,0.0,1.0,0.0,7.0
1.0,25.498381308660402,0.10032661637808186,0.0504670344804561,0.036383501706107726,0.08216358955747102,2.0,0.0,0.0,0.0,0.0,5.0
1.0,28.89218300029089,0.39837605042790775,0.2099102386905409,0.12421827973294,4.684612457875856,1.0,0.0,0.0,1.0,0.0,6.0
1.0,29.0325094616306,0.1389771613164376,0.08009391804892828,0.41631923529666504,2.1105051882147996,1.0,0.0,0.0,0.0,0.0,6.0
1.0,28.469255166672223,0.24037826744077234,0.14798402689542509,0.7397537507446259,0.850765114865878,5.0,49.0,0.0,0.0,0.0,5.0
1.0,27.39812390192072,0.007251938498313339,0.0025204355168933247,0.003887074036991323,0.032218738241565285,0.0,0.0,0.0,0.0,0.0,3.0
1.0,27.891637700246225,0.010636416544676827,0.004399199278506466,0.01628503008464593,0.03954876676444002,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.833904815435382,0.0010950558023247715,0.0004766247758821854,0.005034510789042106,0.033336916278514275,1.0,0.0,0.0,1.0,0.0,5.0
1.0,29.495409726283302,0.6511493231349659,0.08461991267156461,0.14297584650539158,3.129547114137967,10.0,0.0,0.0,0.0,0.0,5.0
1.0,29.52607396576217,2.887643156555211,1.6992116375812765,0.7442806374590483,70.00330432057655,9.0,0.0,0.0,0.0,0.0,5.0
1.0,27.506197981831647,0.5878878200785801,0.3491040157045317,0.23498830257343384,0.0528847394967899,44.0,0.0,1.0,0.0,0.0,7.0
1.0,27.558156831612855,0.48051787564520576,0.344729995601368,0.07077700692368545,0.06101352345425593,46.0,0.0,1.0,0.0,0.0,7.0
1.0,27.894676853777476,0.9142280578806172,0.6167358048373726,0.34156132757735996,7.779109572341151,2.0,0.0,0.0,0.0,0.0,5.0
1.0,26.966095922140283,0.319017013159058,0.210843640651387,0.12179565102916104,3.0507107107488385,0.0,0.0,0.0,0.0,0.0,5.0
1.0,26.898765055961697,0.021636703334667638,0.007366965455285173,0.038482059428428736,0.13324179317008672,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.45525601850384,0.2020058319470075,0.06684331643224765,1.1539938840945245,0.18882236672491334,8.0,5.0,0.0,0.0,0.0,5.0
1.0,27.40471632315167,3.1165409219386304,2.287113540314107,0.93828117210938,3.595258575681334,9.0,5.0,0.0,0.0,0.0,5.0
1.0,29.25696013319501,2.1918817743808434,1.4181937835375114,0.6806420524947562,31.964749755323815,34.0,0.0,1.0,0.0,0.0,6.0
1.0,29.255605735625895,0.08941660595375671,0.028279503934812666,0.022250301995577274,1.0605974750107663,33.0,0.0,1.0,0.0,0.0,6.0
1.0,26.090367386540816,0.009892381194596546,0.0031050157104726634,0.002623247696948264,0.03134215165811427,30.0,0.0,0.0,0.0,0.0,5.0
1.0,26.08727262459251,-0.006979035183594762,-0.003725242784178387,-0.013909228491797826,0.06053592125521131,30.0,0.0,0.0,0.0,0.0,5.0
1.0,27.603527609494623,0.04263907265800852,0.01360531062121719,0.025935790398182817,0.28351183676560615,3.0,0.0,0.0,0.0,0.0,5.0
1.0,27.65313479617366,0.010308950059323039,0.006902960278332164,0.016470419183849824,0.20430520986645911,3.0,0.0,0.0,0.0,0.0,5.0
1.0,25.88644480604335,0.12170252453132667,0.08564979223302556,0.15755392334272916,0.03477297796608786,12.0,0.0,0.0,1.0,0.0,5.0
1.0,26.656727790465553,0.03242466830494325,0.011317292189851504,0.15633328416757122,0.00230298669991739,3.0,0.0,0.0,1.0,0.0,4.0
1.0,27.416349079786123,0.01850696917446953,0.006218106859565002,0.05944091983292119,0.06395226141983196,0.0,36.0,0.0,0.0,0.0,6.0
1.0,28.12193582653566,0.09673825876632369,0.09457695816136126,0.18866592804903407,1.2770024007169296,27.0,0.0,0.0,0.0,0.0,6.0
1.0,26.890161590143595,0.10142447949626796,0.0994725213283039,0.20454212237500083,0.1398044802398984,1.0,0.0,1.0,0.0,0.0,5.0
1.0,26.88432968843452,0.1544080753758966,0.052532405740142576,0.12291173455496424,0.10304509298917142,1.0,0.0,1.0,0.0,0.0,5.0
1.0,25.76863744531819,0.033905463792354346,0.013129250606907996,0.019472749028361255,0.03170123174128818,6.0,53.0,0.0,0.0,0.0,5.0
1.0,25.79413038059214,0.07368447181520907,0.03088787292732816,0.03832866156373954,0.07983491782808878,6.0,53.0,0.0,0.0,0.0,5.0
1.0,28.48430388809151,0.7210132343801411,0.32813530134789726,1.2467699747919745,1.5058119099959861,0.0,0.0,0.0,0.0,0.0,7.0
1.0,28.45320334569444,0.27726761090772106,0.14653767517271388,0.07993574861319755,0.6850354368960975,0.0,0.0,0.0,1.0,0.0,5.0
1.0,28.38216830053648,0.3778564013474291,0.22364588231606006,0.11857012744400641,1.517765447192702,8.0,0.0,0.0,1.0,0.0,7.0
1.0,28.359183061645393,0.16563004503356274,0.04218276318610951,0.01302192963810935,0.19439643216169375,9.0,0.0,0.0,1.0,0.0,7.0
1.0,26.16592594233062,0.000735492786459701,0.00019312171439490495,5.822913340460917e-05,0.0020547837549322245,0.0,0.0,0.0,1.0,0.0,4.0
1.0,28.100549632326047,1.2543231150904544,0.5090855625207127,0.23753645251427066,4.76234707642328,16.0,6.0,0.0,0.0,0.0,7.0
1.0,28.123910848960985,1.3987324210135874,0.48202772744511396,0.44604606426120413,4.355189414689646,10.0,6.0,0.0,0.0,0.0,7.0
1.0,28.341801906499832,0.1454629526923997,0.11188007577494062,0.2785751579119788,1.4480804949423414,1.0,0.0,1.0,0.0,0.0,5.0
1.0,28.179859030692093,0.17989995140194814,0.1332466058922493,0.27661449491954937,1.0319065691145977,1.0,0.0,1.0,0.0,0.0,5.0
1.0,27.637013127914543,1.555701040681173,1.176443317555618,0.5245044502510922,0.6891179551165013,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.69387384191161,0.27550095819360176,0.264655624693013,0.34160641599072605,0.7651188605914815,14.0,51.0,0.0,0.0,0.0,5.0
1.0,28.808854236160993,0.6829531806428942,0.32279878930003,0.28118248747323793,2.442879700944217,49.0,0.0,1.0,0.0,0.0,5.0
1.0,28.703563176863472,0.42798637372006915,0.13272473543435284,0.1251721610030074,0.9165937287689511,49.0,0.0,1.0,0.0,0.0,8.0
1.0,26.1457281812353,0.0424728227783482,0.030892014761780894,0.024195854310740006,0.03764470302745519,2.0,0.0,0.0,0.0,0.0,4.0
1.0,26.088592108220222,0.04938048158445686,0.03428966254230565,0.026576190375576875,0.03877884182962957,2.0,0.0,0.0,0.0,0.0,5.0
1.0,27.895452473255993,-1.0245622034953568,-0.7523277227595266,-0.30354864941401427,5.347722501963916,49.0,0.0,0.0,0.0,0.0,6.0
1.0,27.6455057059295,0.06904783660318642,0.0512519130636738,0.019922858271539872,3.397942402330019,49.0,0.0,0.0,0.0,0.0,6.0
1.0,29.542233337171567,0.07738447985905342,0.05351546857293788,0.07130920010672055,2.3561605902851737,2.0,0.0,0.0,0.0,0.0,7.0
1.0,29.30388067602918,0.10481174008137156,0.07834371951165918,0.09712230999727595,1.2163167007989593,30.0,6.0,0.0,0.0,0.0,5.0
1.0,26.245442498602944,0.02269586491656702,0.00973457207362357,0.00856906761224405,0.06834384716645513,0.0,0.0,0.0,1.0,0.0,5.0
1.0,26.654284808708184,0.01798874389448999,0.009406773760543049,0.008741203728611292,0.11050370062811705,3.0,51.0,0.0,0.0,0.0,6.0
1.0,26.97448740646442,0.004893944589235128,0.00467300795045357,0.03359046476712179,1.356965410982619,32.0,0.0,0.0,0.0,1.0,7.0
1.0,26.911844079066274,0.02896658290209138,0.010486321776593883,0.045962855203185854,0.17434156224206498,32.0,0.0,1.0,0.0,0.0,7.0
1.0,27.603101978701314,0.11107383745506555,0.04796094534342472,0.2115989067944838,0.38062661877535064,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.847736047877632,0.1723438676656413,0.053066447892001295,0.024501780570236123,0.4140598748268307,0.0,0.0,0.0,0.0,0.0,6.0
1.0,27.7537076652429,0.08812288900521548,0.03442256449134724,0.014387042704566195,0.0754973313925279,8.0,0.0,0.0,1.0,0.0,6.0
1.0,28.036159504002867,0.13136428614982285,0.11564199163030188,0.29372467335731867,0.2804564566952615,17.0,0.0,0.0,1.0,0.0,5.0
1.0,27.485510833458488,0.01569296194559017,0.011436967945383004,0.012798847426491839,0.6521171598411074,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.241821504486236,0.0006519702530554685,0.00025626432515327976,0.0002272453737155278,0.15868390339140157,0.0,0.0,0.0,0.0,0.0,5.0
1.0,28.78355640494128,0.16488945954099926,0.08040645955932667,0.06448932550353988,0.5270357191733954,49.0,0.0,0.0,0.0,0.0,7.0
1.0,28.828047852081585,1.0807424816537963,0.9950891201045771,1.4217101610216547,6.01975834231306,49.0,0.0,0.0,0.0,0.0,7.0
1.0,27.159406589884995,0.5752622990234445,0.5258275234848804,0.6980558176491036,1.3699412235049868,0.0,0.0,0.0,1.0,0.0,4.0
1.0,28.18973935833332,0.28234088199228685,0.10233900621022653,0.09880455647044001,0.91290330009442,5.0,0.0,0.0,0.0,0.0,5.0
1.0,28.73872858443385,0.48623354999028,0.22680195941217635,0.20894867790207758,1.9324948994174986,12.0,0.0,0.0,1.0,0.0,9.0
1.0,27.219100717192408,0.02449534061288671,0.004458213725507596,0.017773131661556602,0.04949388281508827,2.0,0.0,1.0,1.0,1.0,5.0
1.0,27.225103405411364,0.00823564973493091,0.003957081151147468,0.005364868437152463,0.062055269194238066,2.0,0.0,1.0,0.0,0.0,9.0
1.0,27.32658887269139,0.03591031692126575,0.015118766047509983,0.013246565329308183,2.339824685525164,1.0,0.0,0.0,0.0,0.0,5.0
1.0,27.419052392989073,0.020436190032102078,0.00801376010654967,0.0035612192860295664,1.5835453526602892,0.0,0.0,0.0,0.0,0.0,4.0
1.0,28.29192399151025,0.584842279752328,0.23128877885879773,0.25640384401638155,0.7620130108012015,8.0,0.0,0.0,0.0,0.0,5.0
1.0,28.308043995846514,0.4000899190169915,0.17110586146036255,0.15473714506781316,0.8970898259889604,8.0,0.0,0.0,0.0,0.0,5.0
1.0,28.33652167829459,0.02831806749082624,0.010173476289683866,0.010341281910384484,1.8049352831509964,2.0,0.0,0.0,1.0,0.0,5.0
1.0,27.840301009303584,0.08268466198993334,0.026572414674836353,0.02548390266092167,0.5621373763073777,1.0,0.0,0.0,0.0,0.0,5.0
1.0,26.185414022089294,0.01507016431391925,0.013327830278718832,0.058008639074326455,0.10500207867106578,7.0,0.0,0.0,0.0,0.0,5.0
1.0,26.025913812854895,0.012377719850168806,0.01004879248154397,0.04960157747229958,0.05435169519443018,6.0,0.0,0.0,0.0,0.0,5.0
1.0,28.6535403866194,-4.729050722550996,-0.9307398612738425,-0.6447813336324738,3.192841387909288,7.0,0.0,0.0,0.0,0.0,5.0
1.0,28.394458992103928,-6.177425615684632,-1.479621428012733,-1.706242841656158,4.098987749391601,7.0,0.0,0.0,0.0,0.0,5.0
1.0,28.416150216503063,0.1384588415478014,0.07109604227135913,0.09687310378661709,0.47175013659864634,14.0,51.0,0.0,1.0,0.0,5.0
1.0,28.478643209460788,0.1310323753569301,0.0770758188178572,0.10903042190684974,0.42382169376423606,14.0,51.0,0.0,1.0,0.0,5.0
1.0,26.318449224094266,0.0761928498536329,0.040418863931383955,0.04430853767286935,0.13720328769507398,0.0,72.0,0.0,1.0,0.0,4.0
1.0,26.398775715176953,0.030196785189940647,0.009657848741442323,0.0036452654441717237,0.06641672815039779,0.0,72.0,0.0,1.0,0.0,4.0
1.0,28.104207175865582,0.0960833208339583,0.03385534169471595,0.022222270403406602,0.28704602283800346,0.0,0.0,0.0,1.0,0.0,5.0
1.0,28.12033092573176,0.2740243195742915,0.1355838659856849,0.1258365166705199,1.578330769335288,0.0,0.0,0.0,1.0,0.0,5.0
1.0,27.776592239247766,0.013678080679266411,0.006892234529124429,0.005880134665538287,1.119838226797626,0.0,68.0,0.0,0.0,0.0,4.0
1.0,27.69409919614124,0.02643381166744432,0.005453728492750243,0.005154557537717098,0.8872620135531265,0.0,68.0,0.0,0.0,0.0,4.0
1.0,26.850141571257485,0.2367363658150194,0.062250143287308865,0.05564483411766136,0.23936018986637658,19.0,0.0,1.0,0.0,0.0,5.0
1.0,26.910210815185895,0.018086782854306697,0.014395530249310626,0.07895122642722417,0.1934703130325219,3.0,51.0,0.0,0.0,0.0,5.0
1.0,27.997890915277328,0.0005946394627006055,0.0004625927058297468,0.0027275635566687538,0.644615626953115,3.0,0.0,0.0,0.0,0.0,5.0
1.0,27.34036663023026,0.047571587424336835,0.006334295267327124,0.00815730765292494,0.2924478729393637,0.0,0.0,0.0,0.0,0.0,5.0
1.0,27.219820591720847,0.0831719371895014,0.03606917134954047,0.08570514308953746,0.19280088255096164,0.0,0.0,0.0,0.0,0.0,5.0
1.0,24.5018498065593,0.0025837429830189488,0.0012819303489344364,0.0007583388220170034,0.1175772186729371,7.0,0.0,0.0,0.0,0.0,5.0
1.0,24.47690487445717,0.008230026506488393,0.004890742049505147,0.0025395740136596057,0.12765204402393612,6.0,0.0,0.0,0.0,0.0,5.0
1.0,27.98172024017019,2.2489730293767605,0.01594646425532068,0.042427102213503036,0.28532762149349505,6.0,0.0,0.0,0.0,0.0,8.0
1.0,29.51996930243433,-1.866201139865375,0.5495423276970973,1.6364438794345337,0.8086771312988199,34.0,0.0,1.0,0.0,0.0,5.0
1.0,25.882154455603843,0.009703284617160777,0.00387091668358975,0.002720160625858041,0.02708951093916687,49.0,0.0,0.0,1.0,0.0,7.0
1.0,32.91544744723715,132.51976699198423,90.36291416320176,98.27209284470253,492.4292248640976,15.0,0.0,1.0,0.0,0.0,6.0
1.0,33.293891314211436,35.27345864361778,21.22803347997682,29.98658303262212,647.928760753951,9.0,0.0,0.0,0.0,0.0,9.0
1.0,27.448702759129475,0.038455536079729166,0.017635544491931967,0.012138114998756465,0.218867983303221,0.0,0.0,0.0,0.0,0.0,5.0
1.0,31.296790579445002,9.108212618118806,3.270673557341573,2.4726162944287124,15.355476676536762,23.0,0.0,1.0,0.0,1.0,6.0
1.0,31.519955621489288,9.275292764864806,3.2915622028183624,8.089402306128216,29.355839889340366,20.0,0.0,1.0,0.0,1.0,7.0
1.0,27.187489588213904,0.005018771433649607,0.0019353069842551474,0.005131222796973016,0.38426265831698136,17.0,0.0,0.0,0.0,0.0,5.0
1.0,27.077390630281755,0.007899159057810662,0.00455945787691347,0.0008206608475235696,0.7296939103018976,15.0,0.0,0.0,0.0,0.0,5.0
1.0,27.336534612421083,0.30180154782219437,0.06931051588336164,0.036190511034385024,0.8320928205149293,4.0,0.0,0.0,1.0,0.0,7.0
1.0,27.297362118436716,0.11337250786950595,0.013715684570506025,0.018422162055839925,0.24941207447287644,4.0,0.0,0.0,1.0,0.0,7.0
1.0,26.593006154586735,0.15662341082342054,0.032592332827833005,0.023667358499067745,0.19145624212663184,9.0,0.0,0.0,0.0,0.0,5.0
1.0,31.25178499219234,65.23901453648183,12.59552536482297,10.04774984985872,13.692832882447028,59.0,36.0,1.0,0.0,0.0,10.0
1.0,28.631763284272154,0.06353154207917615,0.04018843519380684,0.025934453873430102,0.4781967301862278,25.0,0.0,0.0,0.0,1.0,7.0
1.0,28.59785285929642,0.07535001768291415,0.048828713044806835,0.035080469418392546,0.41989817240589034,21.0,8.0,0.0,0.0,1.0,9.0
1.0,28.420350822960526,0.007338623634190765,0.002922803835809452,0.006032792066899599,0.094081711907275,2.0,0.0,0.0,0.0,0.0,5.0
1.0,28.36061593745954,0.05365695555840398,0.033265672644874476,0.032402910474168434,0.23223963690277521,13.0,0.0,0.0,0.0,1.0,6.0
1.0,28.20854417869095,0.15540655734390754,0.11311262440565127,0.09749002849746845,2.899672800862444,14.0,0.0,0.0,1.0,0.0,5.0
1.0,31.286439438608948,5.823979573367184,3.960107321315753,4.976460471532946,16.696177293500824,31.0,0.0,1.0,0.0,1.0,9.0
1.0,31.210049431055992,6.707724656667553,4.3025010032375155,4.605435904226544,13.404429934797104,33.0,0.0,1.0,0.0,1.0,6.0
1.0,28.503669212345674,16.7770392482254,6.6968397303349825,4.382866791321061,7.572552371921011,38.0,0.0,0.0,0.0,0.0,9.0
1.0,26.528665830981605,0.025518348278145166,0.011263448804275876,0.0023113967579292366,0.08938777234764728,8.0,62.0,0.0,0.0,0.0,5.0
1.0,27.007513797511955,0.0023487311601958468,0.0017324121633413537,0.0014561097823351306,0.06653807008337354,12.0,47.0,0.0,1.0,0.0,5.0
1.0,26.04603188389676,0.010778333684013883,0.006945562268741446,0.005270194052094651,0.9196043894774191,0.0,50.0,1.0,0.0,0.0,5.0
1.0,25.81599711391857,-0.11213878989001463,-0.07138243655551788,-0.08649407888505042,0.6635933575136086,0.0,50.0,1.0,0.0,0.0,5.0
1.0,28.304863145430488,0.002520343042571274,0.0008269274643709979,0.0031592832418758437,0.0020483266663624705,45.0,0.0,0.0,0.0,0.0,8.0
1.0,28.04676653344427,-0.0038662427522655955,-0.001329324869606284,-0.003140523733735869,0.001716404953224944,32.0,0.0,0.0,0.0,0.0,8.0
